team_name,player_name,player_id,role,bowling_arm,bowling_type,batting_hand,batter_classification,bowler_classification,batter_tags,bowler_tags,is_captain
Lucknow Super Giants,Mitchell Marsh,3d8feaf8,All-rounder,Right-arm,Fast,Right-hand,All-Round Finisher,Workhorse Seamer,MIDDLE_ORDER|PP_DOMINATOR|PACE_SPECIALIST,WORKHORSE
Chennai Super Kings,Khaleel Ahmed,a2f46292,Bowler,Left-arm,Fast,Left-hand,,Workhorse Seamer,,WORKHORSE|PRESSURE_BUILDER
Chennai Super Kings,Nathan Ellis,9eb1455b,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,WORKHORSE
Chennai Super Kings,Aman Khan,378daa89,All-rounder,Right-arm,Off-spin,Left-hand,,Workhorse Seamer,,DEATH_SPECIALIST
Mumbai Indians,Trent Boult,a818c1be,Bowler,Left-arm,Fast,Left-hand,,Workhorse Seamer,,NEW_BALL_SPECIALIST|PP_ELITE|PRESSURE_BUILDER|PROVEN_WICKET_TAKER
Mumbai Indians,Mohammed Izhar,91e69e5b,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,WORKHORSE|PRESSURE_BUILDER|PROVEN_WICKET_TAKER
Delhi Capitals,Mitchell Starc,3fb19989,Bowler,Left-arm,Fast,Left-hand,,Workhorse Seamer,,DEATH_SPECIALIST|DEATH_ELITE|PRESSURE_BUILDER
Delhi Capitals,T Natarajan,ce794613,Bowler,Left-arm,Fast,Left-hand,,Workhorse Seamer,,WORKHORSE
Delhi Capitals,Lungi Ngidi,f834dcfc,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,WORKHORSE|PP_ELITE|PRESSURE_BUILDER
Punjab Kings,Arshdeep Singh,244048f6,Bowler,Left-arm,Fast,Left-hand,,Workhorse Seamer,,DEATH_SPECIALIST
Punjab Kings,Lockie Ferguson,2f9d0389,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,WORKHORSE
Rajasthan Royals,Sandeep Sharma,ce820073,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,NEW_BALL_SPECIALIST|PP_ELITE|PRESSURE_BUILDER|PROVEN_WICKET_TAKER
Sunrisers Hyderabad,Pat Cummins,ded9240e,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,ACCUMULATOR|PACE_SPECIALIST|VULNERABLE_VS_SPIN,WORKHORSE,TRUE
Sunrisers Hyderabad,Harshal Patel,f986ca1a,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,WORKHORSE|PROVEN_WICKET_TAKER
Sunrisers Hyderabad,Jaydev Unadkat,1e66c162,Bowler,Left-arm,Fast,Left-hand,,Workhorse Seamer,,WORKHORSE|PROVEN_WICKET_TAKER
Sunrisers Hyderabad,Shivam Mavi,c38d3503,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,WORKHORSE|PRESSURE_BUILDER
Gujarat Titans,Mohammed Siraj,2f49c897,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,WORKHORSE|PRESSURE_BUILDER|PROVEN_WICKET_TAKER
Gujarat Titans,Kagiso Rabada,e62dd25d,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,WORKHORSE|PRESSURE_BUILDER|PROVEN_WICKET_TAKER
Gujarat Titans,Prasidh Krishna,85e0cf10,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,WORKHORSE|PRESSURE_BUILDER
Gujarat Titans,Ishant Sharma,5bb1a1c4,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,NEW_BALL_SPECIALIST|PP_ELITE|PRESSURE_BUILDER
Lucknow Super Giants,Avesh Khan,eef2536f,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,DEATH_SPECIALIST
Lucknow Super Giants,Mohammed Shami,8cf9814c,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,NEW_BALL_SPECIALIST|PP_ELITE|PRESSURE_BUILDER|PROVEN_WICKET_TAKER
Lucknow Super Giants,Anrich Nortje,acdc62f5,Bowler,Right-arm,Fast,Right-hand,,Workhorse Seamer,,WORKHORSE
Mumbai Indians,Jasprit Bumrah,462411b3,Bowler,Right-arm,Fast,Right-hand,,Powerplay Assassin,,DEATH_SPECIALIST|DEATH_ELITE|PRESSURE_BUILDER|PROVEN_WICKET_TAKER
Mumbai Indians,Deepak Chahar,23eeb873,Bowler,Right-arm,Fast,Right-hand,,Powerplay Assassin,,WORKHORSE|PRESSURE_BUILDER
Royal Challengers Bengaluru,Josh Hazlewood,03806cf8,Bowler,Right-arm,Fast,Left-hand,,Powerplay Assassin,,NEW_BALL_SPECIALIST|PP_ELITE|PRESSURE_BUILDER
Royal Challengers Bengaluru,Bhuvneshwar Kumar,2e81a32d,Bowler,Right-arm,Fast,Right-hand,,Powerplay Assassin,ACCUMULATOR,NEW_BALL_SPECIALIST|PP_ELITE|PRESSURE_BUILDER|PROVEN_WICKET_TAKER
Rajasthan Royals,Jofra Archer,5574750c,Bowler,Right-arm,Fast,Right-hand,,Powerplay Assassin,,WORKHORSE|PP_ELITE|PRESSURE_BUILDER
Lucknow Super Giants,Mohsin Khan,c33d8116,Bowler,Left-arm,Fast,Left-hand,,Powerplay Assassin,,WORKHORSE|PRESSURE_BUILDER
Kolkata Knight Riders,Sunil Narine,9d430b40,All-rounder,Right-arm,Off-spin,Left-hand,Aggressive Opener,Middle-Overs Spinner,EXPLOSIVE_OPENER|PP_DOMINATOR|MIDDLE_OVERS_ACCELERATOR|SPIN_SPECIALIST,WORKHORSE|MID_OVERS_ELITE|PRESSURE_BUILDER|PROVEN_WICKET_TAKER
Chennai Super Kings,Rahul Chahar,2ed569a0,Bowler,Right-arm,Leg-spin,Right-hand,,Middle-Overs Spinner,,MIDDLE_OVERS_CONTROLLER
Royal Challengers Bengaluru,Krunal Pandya,5b8c830e,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,Middle-Overs Spinner,ACCUMULATOR,MIDDLE_OVERS_CONTROLLER|MID_OVERS_ELITE
Kolkata Knight Riders,Varun Chakravarthy,5b7ab5a9,Bowler,Right-arm,Off-spin,Right-hand,,Middle-Overs Spinner,,MIDDLE_OVERS_CONTROLLER|PROVEN_WICKET_TAKER
Delhi Capitals,Axar Patel,2e171977,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,Middle-Overs Spinner,ACCUMULATOR|SPIN_SPECIALIST,MIDDLE_OVERS_CONTROLLER|MID_OVERS_ELITE|PROVEN_WICKET_TAKER,TRUE
Delhi Capitals,Kuldeep Yadav,8d2c70ad,Bowler,Left-arm,Left-arm wrist spin,Left-hand,,Middle-Overs Spinner,,WORKHORSE|PROVEN_WICKET_TAKER
Punjab Kings,Yuzvendra Chahal,57ee1fde,Bowler,Right-arm,Leg-spin,Right-hand,,Middle-Overs Spinner,,MIDDLE_OVERS_CONTROLLER|PROVEN_WICKET_TAKER
Punjab Kings,Harnoor Singh,8b5b6769,Batter,Right-arm,Medium,Left-hand,,Middle-Overs Spinner,ACCUMULATOR,MIDDLE_OVERS_CONTROLLER|MID_OVERS_ELITE|PROVEN_WICKET_TAKER
Rajasthan Royals,Ravindra Jadeja,fe93fd9d,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,Middle-Overs Spinner,ACCUMULATOR|PACE_SPECIALIST,MIDDLE_OVERS_CONTROLLER|PROVEN_WICKET_TAKER
Rajasthan Royals,Ravi Bishnoi,df064e1a,Bowler,Right-arm,Leg-spin,Right-hand,,Middle-Overs Spinner,,WORKHORSE
Gujarat Titans,Rashid Khan,5f547c8b,Bowler,Right-arm,Leg-spin,Right-hand,,Middle-Overs Spinner,ACCUMULATOR,MIDDLE_OVERS_CONTROLLER|MID_OVERS_ELITE|PROVEN_WICKET_TAKER
Lucknow Super Giants,Wanindu Hasaranga,a97c8ec2,All-rounder,Right-arm,Leg-spin,Right-hand,,Middle-Overs Spinner,,WORKHORSE
Chennai Super Kings,Kartik Sharma,119678fd,Wicketkeeper,Right-arm,Medium,Right-hand,,Holding Spinner,,WORKHORSE
Gujarat Titans,Washington Sundar,f19ccfad,All-rounder,Right-arm,Off-spin,Left-hand,,Holding Spinner,ACCUMULATOR|PACE_SPECIALIST|VULNERABLE_VS_SPIN,WORKHORSE|MID_OVERS_ELITE
Lucknow Super Giants,Digvesh Rathi,13fc5c6d,Bowler,Right-arm,Leg-spin,Right-hand,,Middle-Overs Spinner,,WORKHORSE,
Mumbai Indians,Hardik Pandya,dbe50b21,All-rounder,Right-arm,Fast,Right-hand,All-Round Finisher,Expensive Option,FINISHER,WORKHORSE,TRUE
Punjab Kings,Marcus Stoinis,d9273ee7,All-rounder,Right-arm,Fast,Right-hand,All-Round Finisher,Expensive Option,FINISHER|PACE_SPECIALIST,PART_TIMER
Rajasthan Royals,Sam Curran,e94915e6,All-rounder,Left-arm,Fast,Left-hand,All-Round Finisher,Expensive Option,FINISHER|DEATH_SPECIALIST|SIX_HITTER|PACE_SPECIALIST,PART_TIMER
Mumbai Indians,Shardul Thakur,1abb78f8,All-rounder,Right-arm,Fast,Right-hand,,Expensive Option,,PART_TIMER|PROVEN_WICKET_TAKER
Royal Challengers Bengaluru,Yash Dayal,7210d461,Bowler,Left-arm,Fast,Left-hand,,Expensive Option,,PART_TIMER
Kolkata Knight Riders,Harshit Rana,77b1aa15,Bowler,Right-arm,Fast,Right-hand,,Expensive Option,,PART_TIMER|PRESSURE_BUILDER
Kolkata Knight Riders,Vaibhav Arora,7c3b3b78,Bowler,Right-arm,Fast,Right-hand,,Expensive Option,,PART_TIMER
Kolkata Knight Riders,Kartik Tyagi,5d2eea49,Bowler,Right-arm,Fast,Right-hand,,Expensive Option,,PART_TIMER
Delhi Capitals,Mukesh Kumar,2cffab74,Bowler,Right-arm,Fast,Right-hand,,Expensive Option,,PART_TIMER
Delhi Capitals,Dushmantha Chameera,327b58d3,Bowler,Right-arm,Fast,Right-hand,,Expensive Option,,PART_TIMER|PRESSURE_BUILDER
Punjab Kings,Marco Jansen,81c36ee9,All-rounder,Left-arm,Fast,Left-hand,,Expensive Option,,PART_TIMER|PRESSURE_BUILDER
Punjab Kings,Yash Thakur,4b31f3a3,Bowler,Right-arm,Fast,Right-hand,,Expensive Option,,PART_TIMER
Rajasthan Royals,Tushar Deshpande,46a9bea1,Bowler,Right-arm,Fast,Right-hand,,Expensive Option,,PART_TIMER
Sunrisers Hyderabad,Travis Head,12b610c2,Batter,Left-arm,Left-arm orthodox,Left-hand,Aggressive Opener,,EXPLOSIVE_OPENER|PP_DOMINATOR|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|CONSISTENT,
Sunrisers Hyderabad,Abhishek Sharma,f29185a1,All-rounder,Left-arm,Left-arm orthodox,Left-hand,Aggressive Opener,,EXPLOSIVE_OPENER|PP_DOMINATOR|MIDDLE_OVERS_ACCELERATOR|SPIN_SPECIALIST,WORKHORSE
Lucknow Super Giants,Nicholas Pooran,3241e3fd,Wicketkeeper,Right-arm,Medium,Left-hand,Aggressive Opener,,FINISHER|MIDDLE_OVERS_ACCELERATOR|CONSISTENT|SPIN_SPECIALIST,
Mumbai Indians,Rohit Sharma,740742ef,Batter,Right-arm,Off-spin,Right-hand,All-Round Finisher,,MIDDLE_ORDER|DEATH_SPECIALIST|SIX_HITTER,WORKHORSE
Royal Challengers Bengaluru,Devdutt Padikkal,2c25d4f5,Batter,Right-arm,Medium,Left-hand,All-Round Finisher,,ANCHOR,
Royal Challengers Bengaluru,Venkatesh Iyer,a24be938,All-rounder,Right-arm,Medium,Left-hand,All-Round Finisher,,PLAYMAKER,
Kolkata Knight Riders,Rahul Tripathi,77255a9e,Batter,Right-arm,Leg-spin,Right-hand,All-Round Finisher,,PLAYMAKER,
Delhi Capitals,Karun Nair,944533a5,Batter,Right-arm,Off-spin,Right-hand,All-Round Finisher,,MIDDLE_ORDER,
Delhi Capitals,Nitish Rana,fb2d1dda,Batter,Left-arm,Left-arm orthodox,Left-hand,All-Round Finisher,,MIDDLE_ORDER|DEATH_SPECIALIST|SIX_HITTER,
Kolkata Knight Riders,Manish Pandey,93b4fc78,Batter,Right-arm,Medium,Right-hand,Anchor,,MIDDLE_ORDER,
Delhi Capitals,David Miller,d67d5f00,Batter,Right-arm,Off-spin,Left-hand,Anchor,,FINISHER|CONSISTENT,
Chennai Super Kings,Ruturaj Gaikwad,45a43fe2,Batter,Right-arm,Medium,Right-hand,Elite Top-Order,,PLAYMAKER|MIDDLE_OVERS_ACCELERATOR|CONSISTENT,,TRUE
Mumbai Indians,Tilak Varma,b0482a1d,All-rounder,Right-arm,Off-spin,Left-hand,Elite Top-Order,,MIDDLE_ORDER|DEATH_SPECIALIST|SIX_HITTER|CONSISTENT,
Royal Challengers Bengaluru,Virat Kohli,ba607b88,Batter,Right-arm,Medium,Right-hand,Elite Top-Order,,MIDDLE_ORDER|DEATH_SPECIALIST|CONSISTENT,WORKHORSE
Kolkata Knight Riders,Ajinkya Rahane,29e95537,Batter,Right-arm,Medium,Right-hand,Elite Top-Order,,ANCHOR,,TRUE
Delhi Capitals,KL Rahul,b17e2f24,Wicketkeeper,Right-arm,Medium,Right-hand,Elite Top-Order,,PLAYMAKER|CONSISTENT,
Punjab Kings,Shreyas Iyer,85ec8e33,Batter,Right-arm,Leg-spin,Right-hand,Elite Top-Order,,MIDDLE_ORDER|DEATH_SPECIALIST,,TRUE
Gujarat Titans,Shubman Gill,b4b99816,Batter,Right-arm,Off-spin,Right-hand,Elite Top-Order,,PLAYMAKER|MIDDLE_OVERS_ACCELERATOR|CONSISTENT,,TRUE
Gujarat Titans,Sai Sudharsan,d5130a30,Batter,Right-arm,Medium,Left-hand,Elite Top-Order,,EXPLOSIVE_OPENER|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|SIX_HITTER|CONSISTENT|SPIN_SPECIALIST,
Lucknow Super Giants,Aiden Markram,6a26221c,All-rounder,Right-arm,Off-spin,Right-hand,Elite Top-Order,,MIDDLE_ORDER|DEATH_SPECIALIST,
Chennai Super Kings,Sanju Samson,a4cc73aa,Wicketkeeper,Right-arm,Medium,Right-hand,Power Finisher,,MIDDLE_ORDER|DEATH_SPECIALIST|SIX_HITTER,
Mumbai Indians,Suryakumar Yadav,271f83cd,Batter,Right-arm,Off-spin,Right-hand,Power Finisher,,MIDDLE_ORDER|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|SIX_HITTER|CONSISTENT|PACE_SPECIALIST,
Mumbai Indians,Quinton de Kock,372455c4,Wicketkeeper,Right-arm,Medium,Left-hand,Power Finisher,,PLAYMAKER|DEATH_SPECIALIST|SIX_HITTER,
Royal Challengers Bengaluru,Rajat Patidar,c740ea83,Batter,Right-arm,Off-spin,Right-hand,Power Finisher,,MIDDLE_ORDER|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|SIX_HITTER|SPIN_SPECIALIST,,TRUE
Sunrisers Hyderabad,Ishan Kishan,752f7486,Wicketkeeper,Right-arm,Medium,Left-hand,Power Finisher,,PLAYMAKER|DEATH_SPECIALIST|SIX_HITTER,
Sunrisers Hyderabad,Liam Livingstone,50c6bc2b,All-rounder,Right-arm,Leg-spin,Right-hand,Power Finisher,,MIDDLE_ORDER|DEATH_SPECIALIST|SIX_HITTER|PACE_SPECIALIST,WORKHORSE
Gujarat Titans,Jos Buttler,99b75528,Wicketkeeper,Right-arm,Medium,Right-hand,Power Finisher,,EXPLOSIVE_OPENER|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|SIX_HITTER|CONSISTENT,
Lucknow Super Giants,Rishabh Pant,919a3be2,Wicketkeeper,Right-arm,Medium,Left-hand,Power Finisher,,MIDDLE_ORDER|DEATH_SPECIALIST|SIX_HITTER,,TRUE
Chennai Super Kings,MS Dhoni,4a8a2e3b,Wicketkeeper,Right-arm,Medium,Right-hand,,,FINISHER|CONSISTENT|PACE_SPECIALIST,
Chennai Super Kings,Shivam Dube,a4e37e47,All-rounder,Right-arm,Medium,Left-hand,,,ACCUMULATOR,
Chennai Super Kings,Dewald Brevis,844e79d1,All-rounder,Right-arm,Off-spin,Right-hand,Power Finisher,,MIDDLE_ORDER|DEATH_SPECIALIST|SIX_HITTER,,
Chennai Super Kings,Ayush Mhatre,b2b4f545,Batter,Right-arm,Medium,Right-hand,,,,
Chennai Super Kings,Noor Ahmad,efc04be7,Bowler,Left-arm,Left-arm wrist spin,Left-hand,,,,WORKHORSE
Chennai Super Kings,Jamie Overton,59559bc2,All-rounder,Right-arm,Fast,Right-hand,,,,
Chennai Super Kings,Anshul Kamboj,fcc21ace,Bowler,Right-arm,Fast,Right-hand,,,,
Chennai Super Kings,Gurjapneet Singh,21e9f44d,Bowler,Left-arm,Fast,Left-hand,,,ACCUMULATOR,
Chennai Super Kings,Shreyas Gopal,7a8bd078,Bowler,Right-arm,Leg-spin,Right-hand,,,,WORKHORSE
Chennai Super Kings,Mukesh Choudhary,765a4731,Bowler,Left-arm,Fast,Left-hand,,,,PART_TIMER|PRESSURE_BUILDER
