team_name,player_name,player_id,role,bowling_arm,bowling_type,batting_hand,batter_classification,bowler_classification,batter_tags,bowler_tags,is_captain
Chennai Super Kings,Prashant Veer,e148e6bd,All-rounder,Right-arm,Off-spin,Right-hand,,,,
Chennai Super Kings,Matthew Short,a90e53ec,All-rounder,Right-arm,Off-spin,Right-hand,,,,
Chennai Super Kings,Sarfaraz Khan,f088b960,Batter,Right-arm,Leg-spin,Right-hand,,,ACCUMULATOR|PACE_SPECIALIST,
Chennai Super Kings,Akeal Hosein,4d7f517e,Bowler,Left-arm,Left-arm orthodox,Left-hand,,,,
Chennai Super Kings,Urvil Patel,cf59b3f0,Wicketkeeper,Right-arm,Medium,Right-hand,,,,
Chennai Super Kings,Ramakrishna Ghosh,18cf188b,Bowler,Right-arm,Fast,Right-hand,,,,
Chennai Super Kings,Matt Henry,e84ac20c,Bowler,Right-arm,Fast,Right-hand,,,,
Chennai Super Kings,Zak Foulkes,30f92334,Bowler,Right-arm,Fast,Right-hand,,,,
Mumbai Indians,Mitchell Santner,e4a0deae,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,MIDDLE_OVERS_CONTROLLER|MID_OVERS_ELITE
Mumbai Indians,Naman Dhir,fffa744b,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,
Mumbai Indians,AM Ghazanfar,9ca68676,Bowler,Right-arm,Off-spin,Right-hand,,,,
Mumbai Indians,Ryan Rickelton,e66732f8,Batter,Right-arm,Medium,Left-hand,,,,
Mumbai Indians,Robin Minz,bafd0398,Wicketkeeper,Right-arm,Medium,Right-hand,,,,
Mumbai Indians,Raj Bawa,ba6b2f91,All-rounder,Right-arm,Fast,Left-hand,,,,
Mumbai Indians,Will Jacks,9caf69a1,All-rounder,Right-arm,Off-spin,Right-hand,,,EXPLOSIVE_OPENER|PP_DOMINATOR|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|SIX_HITTER,
Mumbai Indians,Sherfane Rutherford,d014d5ac,All-rounder,Right-arm,Medium,Left-hand,,,,
Mumbai Indians,Danish Malewar,1b11888f,Batter,Right-arm,Leg-spin,Right-hand,,,,
Mumbai Indians,Corbin Bosch,172dff15,All-rounder,Right-arm,Fast,Right-hand,,,,
Mumbai Indians,Atharva Ankolekar,d6cd318e,Bowler,Left-arm,Left-arm orthodox,Left-hand,,,,
Mumbai Indians,Mayank Markande,a9fd84fb,Bowler,Right-arm,Leg-spin,Right-hand,,,,WORKHORSE
Mumbai Indians,Raghu Sharma,5b615e7c,Bowler,Right-arm,Fast,Right-hand,,,,
Mumbai Indians,Ashwani Kumar,d45c29b1,Bowler,Right-arm,Fast,Right-hand,,,,
Royal Challengers Bengaluru,Phil Salt,3d284ca3,Wicketkeeper,Right-arm,Medium,Right-hand,,,EXPLOSIVE_OPENER|PP_DOMINATOR|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|SIX_HITTER,
Royal Challengers Bengaluru,Tim David,f1f99156,Batter,Right-arm,Off-spin,Right-hand,,,FINISHER|DEATH_SPECIALIST|SIX_HITTER,
Royal Challengers Bengaluru,Jitesh Sharma,800d2d97,Wicketkeeper,Right-arm,Medium,Right-hand,,,FINISHER|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|SIX_HITTER,
Royal Challengers Bengaluru,Suyash Sharma,9440ef41,Bowler,Right-arm,Leg-spin,Right-hand,,,,WORKHORSE
Royal Challengers Bengaluru,Jacob Bethell,3c55c703,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,
Royal Challengers Bengaluru,Swapnil Singh,983f2f61,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,
Royal Challengers Bengaluru,Romario Shepherd,c5aef772,All-rounder,Right-arm,Fast,Right-hand,,,,PART_TIMER
Royal Challengers Bengaluru,Raqibul Hasan,17efdeb8,Batter,Right-arm,Medium,Right-hand,,,,
Royal Challengers Bengaluru,Satvik Deswal,fcf71d05,Bowler,Left-arm,Left-arm wrist spin,Left-hand,,,,
Royal Challengers Bengaluru,Abhinandan Singh,ee456271,Bowler,Right-arm,Fast,Right-hand,,,,
Royal Challengers Bengaluru,Mangesh Yadav,b1ad996b,Bowler,Left-arm,Fast,Left-hand,,,,
Royal Challengers Bengaluru,Jacob Duffy,dadbdb68,Bowler,Right-arm,Fast,Right-hand,,,,
Royal Challengers Bengaluru,Jordan Cox,ff154ecd,Wicketkeeper,Right-arm,Medium,Right-hand,,,,
Kolkata Knight Riders,Rinku Singh,0a509d6b,Batter,Right-arm,Medium,Left-hand,,,FINISHER|DEATH_SPECIALIST|SIX_HITTER|PACE_SPECIALIST,
Kolkata Knight Riders,Ramandeep Singh,be24ead0,All-rounder,Right-arm,Medium,Right-hand,,,,
Kolkata Knight Riders,Angkrish Raghuvanshi,d7017798,Batter,Right-arm,Medium,Right-hand,,,MIDDLE_ORDER,
Kolkata Knight Riders,Rovman Powell,650d5e49,Batter,Right-arm,Medium,Right-hand,,,,
Kolkata Knight Riders,Umran Malik,81c08fa3,Bowler,Right-arm,Fast,Right-hand,,,,PART_TIMER|PRESSURE_BUILDER
Kolkata Knight Riders,Anukul Roy,e4cdf230,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,
Kolkata Knight Riders,Cameron Green,eaa76d3c,All-rounder,Right-arm,Fast,Left-hand,,,,
Kolkata Knight Riders,Matheesha Pathirana,64839cb3,Bowler,Right-arm,Fast,Right-hand,,,,DEATH_SPECIALIST
Kolkata Knight Riders,Finn Allen,b52ffbbd,Wicketkeeper,Right-arm,Medium,Right-hand,,,,
Kolkata Knight Riders,Tim Seifert,4663bd23,Wicketkeeper,Right-arm,Medium,Right-hand,,,,
Kolkata Knight Riders,Rachin Ravindra,ba5e1069,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,
Kolkata Knight Riders,Akash Deep,0a67aec0,Bowler,Right-arm,Fast,Right-hand,,,,PART_TIMER
Kolkata Knight Riders,Prashant Solanki,c695b423,Bowler,Left-arm,Left-arm orthodox,Left-hand,,,,
Kolkata Knight Riders,Tejasvi Singh,0bf15e52,Wicketkeeper,Right-arm,Medium,Right-hand,,,,
Kolkata Knight Riders,Sarthak Ranjan,d7cdefa9,Bowler,Right-arm,Fast,Right-hand,,,,
Kolkata Knight Riders,Daksh Kamra,1a628a92,All-rounder,Right-arm,Medium,Right-hand,,,,
Delhi Capitals,Tristan Stubbs,85b3fab2,All-rounder,Right-arm,Medium,Right-hand,,,FINISHER|DEATH_SPECIALIST|SIX_HITTER|CONSISTENT,
Delhi Capitals,Ashutosh Sharma,84d9c311,All-rounder,Right-arm,Off-spin,Right-hand,,,,
Delhi Capitals,Abhishek Porel,ad3b6e95,Wicketkeeper,Right-arm,Medium,Right-hand,,,EXPLOSIVE_OPENER|PP_DOMINATOR|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|SIX_HITTER|PACE_SPECIALIST,
Delhi Capitals,Sameer Rizvi,f89d3b11,Batter,Right-arm,Medium,Right-hand,,,,
Delhi Capitals,Vipraj Nigam,5ffc0565,Batter,Right-arm,Medium,Right-hand,,,,WORKHORSE
Delhi Capitals,Madhav Tiwari,fb5f69e4,All-rounder,Right-arm,Medium,Right-hand,,,,
Delhi Capitals,Tripurana Vijay,51ec3919,Batter,Right-arm,Medium,Right-hand,,,,
Delhi Capitals,Ajay Mandal,31ee319e,All-rounder,Right-arm,Medium,Right-hand,,,,
Delhi Capitals,Pathum Nissanka,8ee36b18,Batter,Right-arm,Off-spin,Right-hand,,,,
Delhi Capitals,Kyle Jamieson,68c56d09,Bowler,Right-arm,Fast,Right-hand,,,,PART_TIMER|PRESSURE_BUILDER
Delhi Capitals,Ben Duckett,5f26f677,Batter,Right-arm,Medium,Left-hand,,,,
Delhi Capitals,Prithvi Shaw,8b3e9c7c,Batter,Right-arm,Leg-spin,Right-hand,,,EXPLOSIVE_OPENER|PP_DOMINATOR|MIDDLE_OVERS_ACCELERATOR,
Delhi Capitals,Sahil Parakh,90d86fbd,All-rounder,Right-arm,Leg-spin,Left-hand,,,,
Delhi Capitals,Auqib Nabi Dar,557550a4,Bowler,Right-arm,Fast,Right-hand,,,,
Punjab Kings,Shashank Singh,26989d80,All-rounder,Right-arm,Medium,Right-hand,,,FINISHER|DEATH_SPECIALIST|SIX_HITTER|CONSISTENT|PACE_SPECIALIST,
Punjab Kings,Nehal Wadhera,d1a60072,Batter,Right-arm,Medium,Right-hand,,,MIDDLE_ORDER|MIDDLE_OVERS_ACCELERATOR|SIX_HITTER|SPIN_SPECIALIST,
Punjab Kings,Prabhsimran Singh,9418198b,Wicketkeeper,Right-arm,Medium,Right-hand,,,EXPLOSIVE_OPENER|PP_DOMINATOR|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|SIX_HITTER,
Punjab Kings,Priyansh Arya,b5797845,Batter,Right-arm,Medium,Left-hand,,,,
Punjab Kings,Azmatullah Omarzai,8f6dd463,All-rounder,Right-arm,Fast,Right-hand,,,,PART_TIMER
Punjab Kings,Vijaykumar Vyshak,54e52590,Bowler,Right-arm,Fast,Right-hand,,,,PART_TIMER
Punjab Kings,Harpreet Brar,c05edf8e,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,MIDDLE_OVERS_CONTROLLER|MID_OVERS_ELITE
Punjab Kings,Vishnu Vinod,0494fa6e,Wicketkeeper,Right-arm,Medium,Right-hand,,,,
Punjab Kings,Xavier Bartlett,3b53243a,Bowler,Right-arm,Fast,Right-hand,,,,
Punjab Kings,Suryansh Shedge,970ddd24,All-rounder,Right-arm,Off-spin,Right-hand,,,,
Punjab Kings,Pyla Avinash,afb6ebee,Batter,Right-arm,Fast,Right-hand,,,,
Punjab Kings,Musheer Khan,d621b427,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,
Punjab Kings,Cooper Connolly,fe366f34,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,
Punjab Kings,Ben Dwarshuis,e1b9f3a9,Bowler,Left-arm,Fast,Left-hand,,,,
Rajasthan Royals,Yashasvi Jaiswal,6c19c6e5,Batter,Left-arm,Left-arm orthodox,Left-hand,,,EXPLOSIVE_OPENER|PP_DOMINATOR|DEATH_SPECIALIST|SIX_HITTER|PACE_SPECIALIST,
Rajasthan Royals,Riyan Parag,04a418e8,All-rounder,Right-arm,Off-spin,Right-hand,,,ACCUMULATOR,PART_TIMER,TRUE
Rajasthan Royals,Dhruv Jurel,bcf325d2,Wicketkeeper,Right-arm,Medium,Right-hand,,,FINISHER|PACE_SPECIALIST,
Rajasthan Royals,Shimron Hetmyer,48a1d7b7,Batter,Right-arm,Medium,Left-hand,,,FINISHER|PACE_SPECIALIST,
Rajasthan Royals,Vaibhav Suryavanshi,470f446b,Batter,Left-arm,Medium,Left-hand,,,,
Rajasthan Royals,Nandre Burger,465aa633,Bowler,Right-arm,Fast,Right-hand,,,,
Rajasthan Royals,Kwena Maphaka,107c26fb,Bowler,Left-arm,Fast,Left-hand,,,,
Rajasthan Royals,Lhuan-dre Pretorius,60aa2db3,All-rounder,Right-arm,Fast,Right-hand,,,,
Rajasthan Royals,Yudhvir Singh,4885bbe6,All-rounder,Right-arm,Medium,Right-hand,,,,
Rajasthan Royals,Shubham Dubey,bf407d50,Batter,Right-arm,Medium,Right-hand,,,ACCUMULATOR,
Rajasthan Royals,Adam Milne,350bb1b1,Bowler,Right-arm,Fast,Right-hand,,,,PART_TIMER
Rajasthan Royals,Kuldeep Sen,2e78f685,Bowler,Right-arm,Fast,Right-hand,,,,PART_TIMER
Rajasthan Royals,Aman Rao,0420f51f,Wicketkeeper,Right-arm,Medium,Right-hand,,,,
Rajasthan Royals,Ravi Singh,f8d66d89,Batter,Right-arm,Medium,Right-hand,,,FINISHER|DEATH_SPECIALIST|SIX_HITTER|PACE_SPECIALIST,
Rajasthan Royals,Donovan Ferreira,f0af99a7,Batter,Right-arm,Off-spin,Right-hand,,,,
Rajasthan Royals,Yash Raj Punja,5f419f69,Bowler,Right-arm,Leg-spin,Right-hand,,,,
Rajasthan Royals,Vignesh Puthur,1e030637,Bowler,Right-arm,Leg-spin,Right-hand,,,,
Rajasthan Royals,Sushant Mishra,c562ac6d,Bowler,Left-arm,Fast,Left-hand,,,,
Rajasthan Royals,Brijesh Sharma,c18496e1,All-rounder,Right-arm,Medium,Right-hand,,,,MIDDLE_OVERS_CONTROLLER
Sunrisers Hyderabad,Heinrich Klaasen,235c2bb6,Wicketkeeper,Right-arm,Medium,Right-hand,,,FINISHER|MIDDLE_OVERS_ACCELERATOR|DEATH_SPECIALIST|SIX_HITTER|CONSISTENT|SPIN_SPECIALIST,
Sunrisers Hyderabad,Nitish Kumar Reddy,aad0c365,All-rounder,Right-arm,Fast,Right-hand,,,MIDDLE_ORDER|SPIN_SPECIALIST,
Sunrisers Hyderabad,Brydon Carse,cad40f5e,Bowler,Right-arm,Fast,Right-hand,,,,
Sunrisers Hyderabad,Kamindu Mendis,08548b13,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,
Sunrisers Hyderabad,Eshan Malinga,5750bcb4,Bowler,Right-arm,Fast,Right-hand,,,,
Sunrisers Hyderabad,Zeeshan Ansari,36619795,Bowler,Left-arm,Left-arm orthodox,Left-hand,,,,PART_TIMER
Sunrisers Hyderabad,Aniket Verma,a3b0600d,Batter,Right-arm,Medium,Right-hand,,,,
Sunrisers Hyderabad,Ravichandran Smaran,465fbdf0,Batter,Right-arm,Medium,Left-hand,,,,
Sunrisers Hyderabad,Harsh Dubey,25228673,Bowler,Right-arm,Off-spin,Right-hand,,,,
Sunrisers Hyderabad,Jack Edwards,f787e0eb,All-rounder,Right-arm,Off-spin,Right-hand,,,,
Sunrisers Hyderabad,Shivang Kumar,8998a68f,Bowler,Right-arm,Fast,Right-hand,,,,
Sunrisers Hyderabad,Krains Fuletra,f5b0548b,All-rounder,Left-arm,Left-arm wrist spin,Right-hand,,,,
Sunrisers Hyderabad,Salil Arora,263f1761,Batter,Right-arm,Medium,Right-hand,,,,
Sunrisers Hyderabad,Amit Kumar,54fba5fc,All-rounder,Right-arm,Fast,Right-hand,,,,
Sunrisers Hyderabad,Onkar Tarmale,44742215,Batter,Right-arm,Fast,Right-hand,,,,
Sunrisers Hyderabad,Sakib Hussain,280fff14,Bowler,Right-arm,Fast,Right-hand,,,,
Sunrisers Hyderabad,Praful Hinge,fae0e256,Bowler,Right-arm,Fast,Right-hand,,,,
Gujarat Titans,Rahul Tewatia,39a2dfa8,All-rounder,Right-arm,Leg-spin,Left-hand,,,ACCUMULATOR|PACE_SPECIALIST,MIDDLE_OVERS_CONTROLLER
Gujarat Titans,Shahrukh Khan,7dcb9bc9,Batter,Right-arm,Medium,Right-hand,,,ACCUMULATOR|PACE_SPECIALIST,
Gujarat Titans,Sai Kishore,c7a995d3,Bowler,Left-arm,Left-arm orthodox,Left-hand,,,,WORKHORSE
Gujarat Titans,Glenn Phillips,9a46c4e5,All-rounder,Right-arm,Off-spin,Right-hand,,,,
Gujarat Titans,Arshad Khan,12314277,All-rounder,Right-arm,Medium,Right-hand,,,,PART_TIMER
Gujarat Titans,Gurnoor Brar,99258814,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,
Gujarat Titans,Jayant Yadav,81049310,All-rounder,Right-arm,Off-spin,Right-hand,,,,WORKHORSE|PP_ELITE|MID_OVERS_ELITE|PRESSURE_BUILDER
Gujarat Titans,Kumar Kushagra,57ca01b3,Wicketkeeper,Right-arm,Medium,Right-hand,,,,
Gujarat Titans,Anuj Rawat,c8f5f961,Wicketkeeper,Right-arm,Medium,Left-hand,,,,
Gujarat Titans,Nishant Sindhu,3cea23da,All-rounder,Left-arm,Left-arm orthodox,Left-hand,,,,
Gujarat Titans,Manav Suthar,025c4400,Bowler,Left-arm,Left-arm orthodox,Left-hand,,,,
Lucknow Super Giants,Mayank Yadav,c6355538,Bowler,Right-arm,Fast,Right-hand,,,,
Lucknow Super Giants,Abdul Samad,8e514b4c,Batter,Right-arm,Leg-spin,Right-hand,,,FINISHER|PACE_SPECIALIST,
Lucknow Super Giants,Ayush Badoni,872b03f7,Batter,Right-arm,Leg-spin,Right-hand,,,ACCUMULATOR|PACE_SPECIALIST,
Lucknow Super Giants,Matthew Breetzke,35f173a0,Batter,Right-arm,Medium,Right-hand,,,,
Lucknow Super Giants,Manimaran Siddharth,cf0ccafa,Bowler,Left-arm,Left-arm orthodox,Left-hand,,,,
Lucknow Super Giants,Himmat Singh,ebcfef83,All-rounder,Right-arm,Off-spin,Right-hand,,,,
Lucknow Super Giants,Akash Singh,b483905d,Bowler,Left-arm,Fast,Left-hand,,,,PART_TIMER
Lucknow Super Giants,Josh Inglis,989889ff,Wicketkeeper,Right-arm,Medium,Right-hand,,,,
Lucknow Super Giants,Arjun Tendulkar,44aac2f0,Bowler,Left-arm,Fast,Left-hand,,,,
Lucknow Super Giants,Arshin Kulkarni,2d140b79,All-rounder,Right-arm,Off-spin,Right-hand,,,,
