batter_id,batter_name,innings,total_runs,total_balls,avg_runs,stddev_runs,cv_runs,overall_sr,avg_innings_sr,stddev_sr,boundary_pct,high_impact_innings,high_impact_pct,single_digit_dismissals,failure_rate,consistency_index,quality_multiplier,weighted_consistency
d7017798,A Raghuvanshi,13,434.0,297.0,33.38461538461539,11.276513792551734,0.338,146.13,146.85,32.17,19.53,8.0,61.5,0.0,0.0,66.2,1.1,72.8
8e514b4c,Abdul Samad,16,411.0,250.0,25.6875,9.060344571262178,0.353,164.4,178.01,74.12,22.4,5.0,31.3,1.0,10.0,64.7,1.2,77.6
4a8a2e3b,MS Dhoni,13,302.0,188.0,23.23076923076923,8.39554686131831,0.361,160.64,165.36,59.74,22.34,4.0,30.8,1.0,16.7,63.9,1.2,76.7
f1f99156,TH David,20,571.0,334.0,28.55,11.521610130532972,0.404,170.96,170.89,53.61,21.56,10.0,50.0,0.0,0.0,59.6,1.2,71.5
a4e37e47,S Dube,31,1085.0,712.0,35.0,14.795378528663997,0.423,152.39,153.68,42.42,18.96,17.0,54.8,1.0,4.3,57.7,1.2,69.2
dcce6f09,DA Warner,15,662.0,488.0,44.13333333333333,18.881619516226767,0.428,135.66,138.29,22.9,21.11,10.0,66.7,0.0,0.0,57.2,1.0,57.2
3241e3fd,N Pooran,29,1293.0,673.0,44.58620689655172,19.521018277177127,0.438,192.12,192.54,61.45,28.83,22.0,75.9,0.0,0.0,56.2,1.2,67.4
ad3b6e95,Abishek Porel,17,587.0,371.0,34.529411764705884,15.289818400255864,0.443,158.22,163.36,56.14,21.83,12.0,70.6,2.0,13.3,55.7,1.2,66.8
39a2dfa8,R Tewatia,12,244.0,173.0,20.333333333333332,9.186342519680446,0.452,141.04,139.59,46.71,20.23,3.0,25.0,1.0,12.5,54.8,1.1,60.3
b0482a1d,Tilak Varma,29,1071.0,694.0,36.93103448275862,16.802978049846953,0.455,154.32,158.34,51.63,20.17,18.0,62.1,1.0,4.8,54.5,1.2,65.4
ba607b88,V Kohli,37,2001.0,1356.0,54.08108108108108,24.824114669037726,0.459,147.57,146.52,29.37,19.25,30.0,81.1,0.0,0.0,54.1,1.1,59.5
271f83cd,SA Yadav,33,1605.0,919.0,48.63636363636363,22.611097009852948,0.465,174.65,172.78,42.23,26.66,24.0,72.7,0.0,0.0,53.5,1.2,64.2
ba5e1069,R Ravindra,10,373.0,237.0,37.3,17.43014629886967,0.467,157.38,155.25,59.02,21.52,7.0,70.0,1.0,11.1,53.3,1.2,64.0
3355b542,F du Plessis,29,1309.0,841.0,45.13793103448276,21.245241476023615,0.471,155.65,156.58,41.33,21.52,18.0,62.1,1.0,3.7,52.9,1.2,63.5
48a1d7b7,SO Hetmyer,17,505.0,310.0,29.705882352941178,14.112008677978327,0.475,162.9,158.88,51.76,20.0,8.0,47.1,2.0,16.7,52.5,1.2,63.0
c740ea83,RM Patidar,19,657.0,401.0,34.578947368421055,16.435890732026806,0.475,163.84,157.36,51.34,21.7,10.0,52.6,0.0,0.0,52.5,1.2,63.0
85b3fab2,T Stubbs,19,646.0,379.0,34.0,16.26102864617054,0.478,170.45,166.56,54.59,21.64,12.0,63.2,1.0,12.5,52.2,1.2,62.6
bcf325d2,Dhruv Jurel,18,606.0,369.0,33.666666666666664,16.172679294277604,0.48,164.23,165.52,46.26,22.22,11.0,61.1,1.0,10.0,52.0,1.2,62.4
cad00a4d,RR Rossouw,10,397.0,229.0,39.7,19.07904609774818,0.481,173.36,170.72,41.14,25.76,7.0,70.0,0.0,0.0,51.9,1.2,62.3
6c19c6e5,YBK Jaiswal,29,1531.0,933.0,52.793103448275865,25.50778016584937,0.483,164.09,163.65,33.84,26.8,23.0,79.3,0.0,0.0,51.7,1.2,62.0
d5130a30,B Sai Sudharsan,32,1626.0,1086.0,50.8125,24.905367769820224,0.49,149.72,144.25,34.18,19.89,27.0,84.4,1.0,3.6,51.0,1.1,56.1
d67d5f00,DA Miller,21,562.0,373.0,26.761904761904763,13.168883822624712,0.492,150.67,144.82,45.88,19.03,8.0,38.1,2.0,16.7,50.8,1.2,61.0
2e171977,AR Patel,25,708.0,485.0,28.32,14.121529662186033,0.499,145.98,150.58,41.03,19.59,9.0,36.0,0.0,0.0,50.1,1.1,55.1
d1a60072,N Wadhera,17,631.0,434.0,37.11764705882353,18.71420458601426,0.504,145.39,142.98,43.5,19.82,10.0,58.8,1.0,7.1,49.6,1.1,54.6
26989d80,Shashank Singh,18,655.0,396.0,36.388888888888886,18.34889911589881,0.504,165.4,161.76,58.95,21.46,11.0,61.1,1.0,16.7,49.6,1.2,59.5
bbd41817,AD Russell,18,535.0,308.0,29.72222222222222,15.054735525023183,0.507,173.7,166.91,48.99,27.6,8.0,44.4,1.0,7.7,49.3,1.2,59.2
b4b99816,Shubman Gill,33,1907.0,1203.0,57.78787878787879,29.81534847341832,0.516,158.52,152.9,37.81,20.62,29.0,87.9,0.0,0.0,48.4,1.2,58.1
eaa76d3c,C Green,16,645.0,403.0,40.3125,20.852813808932357,0.517,160.05,155.44,36.48,21.84,12.0,75.0,0.0,0.0,48.3,1.2,58.0
29e95537,AM Rahane,29,916.0,611.0,31.586206896551722,16.3422811925962,0.517,149.92,145.14,39.39,19.64,14.0,48.3,2.0,7.4,48.3,1.1,53.1
3d284ca3,PD Salt,23,1012.0,557.0,44.0,23.00472541249619,0.523,181.69,179.16,52.81,30.52,16.0,69.6,0.0,0.0,47.7,1.2,57.2
872b03f7,A Badoni,23,743.0,494.0,32.30434782608695,16.904938261293573,0.523,150.4,146.97,39.54,17.81,11.0,47.8,2.0,11.8,47.7,1.2,57.2
2c25d4f5,D Padikkal,17,514.0,366.0,30.235294117647058,16.064317095258804,0.531,140.44,134.95,44.06,19.4,7.0,41.2,1.0,6.7,46.9,1.1,51.6
3d8feaf8,MR Marsh,16,798.0,476.0,49.875,26.52327986882467,0.532,167.65,165.5,22.14,25.42,11.0,68.8,0.0,0.0,46.8,1.2,56.2
6a26221c,AK Markram,27,875.0,627.0,32.407407407407405,17.35950856801275,0.536,139.55,134.07,35.53,16.59,14.0,51.9,2.0,8.3,46.4,1.0,46.4
eade4650,DJ Mitchell,11,313.0,216.0,28.454545454545453,15.287330680627113,0.537,144.91,139.01,23.96,17.13,4.0,36.4,0.0,0.0,46.3,1.1,50.9
45a43fe2,RD Gaikwad,27,1285.0,868.0,47.592592592592595,25.65044113296106,0.539,148.04,145.25,31.96,19.47,20.0,74.1,1.0,4.5,46.1,1.1,50.7
dbe50b21,HH Pandya,23,660.0,452.0,28.695652173913043,15.638399736347694,0.545,146.02,148.95,56.86,18.36,8.0,34.8,2.0,11.8,45.5,1.1,50.1
800d2d97,JM Sharma,21,620.0,379.0,29.523809523809526,16.14405108662409,0.547,163.59,162.48,52.58,22.69,7.0,33.3,1.0,6.3,45.3,1.2,54.4
fffa744b,Naman Dhir,12,331.0,177.0,27.583333333333332,15.140774602230744,0.549,187.01,177.83,49.43,28.25,5.0,41.7,1.0,12.5,45.1,1.2,54.1
df5a6881,DP Conway,17,817.0,578.0,48.05882352941177,26.589406533286663,0.553,141.35,131.9,37.95,19.72,13.0,76.5,1.0,7.1,44.7,1.1,49.2
12b610c2,TM Head,19,915.0,495.0,48.1578947368421,26.91167455114628,0.559,184.85,178.0,57.14,31.52,12.0,63.2,0.0,0.0,44.1,1.2,52.9
fe93fd9d,RA Jadeja,24,665.0,476.0,27.708333333333332,15.70954902457596,0.567,139.71,137.23,32.1,15.55,7.0,29.2,1.0,7.7,43.3,1.0,43.3
235c2bb6,H Klaasen,33,1358.0,770.0,41.15151515151515,23.351232803899062,0.567,176.36,171.82,44.54,22.47,21.0,63.6,0.0,0.0,43.3,1.2,52.0
0a509d6b,RK Singh,25,734.0,485.0,29.36,16.66584531309468,0.568,151.34,149.49,44.62,19.38,10.0,40.0,1.0,6.3,43.2,1.2,51.8
84d9c311,Ashutosh Sharma,12,370.0,210.0,30.833333333333332,17.94822801529134,0.582,176.19,164.79,55.04,23.81,7.0,58.3,1.0,12.5,41.8,1.2,50.2
a24be938,VR Iyer,20,834.0,539.0,41.7,24.594918174289585,0.59,154.73,145.41,44.93,21.34,13.0,65.0,0.0,0.0,41.0,1.2,49.2
0a476045,S Dhawan,11,508.0,361.0,46.18181818181818,27.24240738867581,0.59,140.72,140.74,23.62,22.16,7.0,63.6,0.0,0.0,41.0,1.1,45.1
b17e2f24,KL Rahul,29,1268.0,942.0,43.724137931034484,26.226988668195684,0.6,134.61,129.84,31.5,16.77,18.0,62.1,1.0,3.8,40.0,1.0,40.0
9caf69a1,WG Jacks,10,395.0,250.0,39.5,23.90502039321448,0.605,158.0,148.49,40.01,22.8,5.0,50.0,0.0,0.0,39.5,1.2,47.4
85ec8e33,SS Iyer,22,910.0,547.0,41.36363636363637,25.071797728170875,0.606,166.36,158.83,56.36,22.49,14.0,63.6,3.0,23.1,39.4,1.2,47.3
c03f1114,KD Karthik,12,371.0,211.0,30.916666666666668,18.980069956550622,0.614,175.83,170.8,54.09,25.59,4.0,33.3,0.0,0.0,38.6,1.2,46.3
fb2d1dda,N Rana,17,615.0,408.0,36.1764705882353,22.22143981706074,0.614,150.74,138.09,47.14,22.55,9.0,52.9,4.0,25.0,38.6,1.2,46.3
9418198b,P Simran Singh,31,1205.0,744.0,38.87096774193548,23.88107893964467,0.614,161.96,158.13,42.01,25.4,17.0,54.8,1.0,3.4,38.6,1.2,46.3
b5797845,Priyansh Arya,12,514.0,263.0,42.833333333333336,26.349678471578276,0.615,195.44,188.98,42.2,33.08,6.0,50.0,0.0,0.0,38.5,1.2,46.2
a4cc73aa,SV Samson,31,1158.0,751.0,37.354838709677416,23.13989487122629,0.619,154.19,143.81,33.06,21.04,17.0,54.8,0.0,0.0,38.1,1.2,45.7
73c18486,KR Mayers,11,379.0,253.0,34.45454545454545,21.34293000403236,0.619,149.8,141.57,68.43,23.72,5.0,45.5,1.0,9.1,38.1,1.1,41.9
740742ef,RG Sharma,27,1068.0,705.0,39.55555555555556,24.792969931508633,0.627,151.49,144.74,38.05,23.69,14.0,51.9,1.0,4.0,37.3,1.2,44.8
99b75528,JC Buttler,28,1265.0,823.0,45.17857142857143,28.490667107754742,0.631,153.71,146.41,42.37,21.39,19.0,67.9,1.0,4.5,36.9,1.2,44.3
73ad96ed,DJ Hooda,10,186.0,157.0,18.6,11.85073837362044,0.637,118.47,112.8,36.77,11.46,1.0,10.0,2.0,22.2,36.3,0.8,29.0
372455c4,Q de Kock,11,480.0,340.0,43.63636363636363,27.974900202186852,0.641,141.18,134.34,28.17,19.12,5.0,45.5,1.0,10.0,35.9,1.1,39.5
752f7486,Ishan Kishan,29,1074.0,698.0,37.03448275862069,23.882590338658524,0.645,153.87,146.91,48.35,23.5,17.0,58.6,0.0,0.0,35.5,1.2,42.6
04a418e8,R Parag,28,1001.0,646.0,35.75,23.12639957154717,0.647,154.95,150.25,43.4,20.12,15.0,53.6,3.0,13.6,35.3,1.2,42.4
77255a9e,RA Tripathi,16,439.0,349.0,27.4375,17.744607455506028,0.647,125.79,123.97,49.43,17.48,6.0,37.5,2.0,14.3,35.3,0.9,31.8
5b8c830e,KH Pandya,13,352.0,276.0,27.076923076923077,17.521246612048945,0.647,127.54,122.35,30.27,13.77,4.0,30.8,1.0,12.5,35.3,0.9,31.8
9d430b40,SP Narine,16,685.0,368.0,42.8125,27.964751809197235,0.653,186.14,176.84,45.83,32.34,9.0,56.3,0.0,0.0,34.7,1.2,41.6
0994d0ae,V Shankar,16,460.0,312.0,28.75,18.995065148611626,0.661,147.44,142.33,49.49,18.27,4.0,25.0,1.0,8.3,33.9,1.1,37.3
00ea847a,MA Agarwal,14,409.0,306.0,29.214285714285715,19.567387486867645,0.67,133.66,128.35,34.33,17.32,5.0,35.7,1.0,7.7,33.0,1.0,33.0
f29185a1,Abhishek Sharma,26,1082.0,551.0,41.61538461538461,27.958866658934355,0.672,196.37,192.63,77.53,32.3,18.0,69.2,1.0,4.0,32.8,1.2,39.4
aad0c365,Nithish Kumar Reddy,17,460.0,339.0,27.058823529411764,18.215928996462196,0.673,135.69,131.37,42.03,15.63,7.0,41.2,2.0,14.3,32.7,1.0,32.7
919a3be2,RR Pant,17,680.0,444.0,40.0,27.565963667921647,0.689,153.15,144.9,34.19,21.62,8.0,47.1,0.0,0.0,31.1,1.2,37.3
e94915e6,SM Curran,20,609.0,439.0,30.45,21.294306750866532,0.699,138.72,129.71,43.08,16.4,5.0,25.0,3.0,18.8,30.1,1.0,30.1
0bacade8,Rahmanullah Gurbaz,12,349.0,244.0,29.083333333333332,20.47949516521885,0.704,143.03,137.83,43.48,22.13,4.0,33.3,1.0,8.3,29.6,1.1,32.6
50c6bc2b,LS Livingstone,12,441.0,269.0,36.75,26.080404521402656,0.71,163.94,151.75,40.25,21.19,5.0,41.7,1.0,12.5,29.0,1.2,34.8
fe11caa6,WP Saha,18,477.0,358.0,26.5,18.994882351716623,0.717,133.24,124.01,40.15,19.83,6.0,33.3,1.0,5.9,28.3,1.0,28.3
bb351c23,MM Ali,10,197.0,164.0,19.7,14.443337564427413,0.733,120.12,111.9,48.39,15.24,2.0,20.0,3.0,30.0,26.7,0.9,24.0
d9273ee7,MP Stoinis,23,881.0,543.0,38.30434782608695,28.081302432647234,0.733,162.25,156.76,57.44,22.84,11.0,47.8,1.0,5.6,26.7,1.2,32.0
