bowler_id,bowler_name,pressure_type,legal_balls,overs,runs_conceded,wickets,dot_balls,boundaries,sixes,pressure_economy,pressure_dot_pct,pressure_strike_rate,pressure_boundary_pct,pressure_six_pct
462411b3,JJ Bumrah,death_pressure,199.0,33.2,227.0,21.0,71.0,23.0,7.0,6.84,35.68,9.48,11.56,3.52
9d430b40,SP Narine,death_pressure,102.0,17.0,127.0,8.0,32.0,11.0,5.0,7.47,31.37,12.75,10.78,4.9
8d2c70ad,Kuldeep Yadav,death_pressure,156.0,26.0,203.0,9.0,49.0,18.0,12.0,7.81,31.41,17.33,11.54,7.69
efc04be7,Noor Ahmad,death_pressure,127.0,21.2,178.0,13.0,54.0,19.0,10.0,8.41,42.52,9.77,14.96,7.87
5b7ab5a9,CV Varun,death_pressure,166.0,27.7,238.0,11.0,64.0,26.0,20.0,8.6,38.55,15.09,15.66,12.05
64839cb3,M Pathirana,death_pressure,385.0,64.2,607.0,33.0,123.0,66.0,28.0,9.46,31.95,11.67,17.14,7.27
2ed569a0,RD Chahar,death_pressure,70.0,11.7,112.0,5.0,18.0,12.0,6.0,9.6,25.71,14.0,17.14,8.57
ee1b6c27,N Thushara,death_pressure,66.0,11.0,107.0,2.0,14.0,10.0,4.0,9.73,21.21,33.0,15.15,6.06
13fc5c6d,DS Rathi,death_pressure,60.0,10.0,98.0,4.0,15.0,12.0,6.0,9.8,25.0,15.0,20.0,10.0
77b1aa15,Harshit Rana,death_pressure,157.0,26.2,257.0,14.0,53.0,35.0,16.0,9.82,33.76,11.21,22.29,10.19
eef2536f,Avesh Khan,death_pressure,314.0,52.3,521.0,24.0,78.0,66.0,21.0,9.96,24.84,13.08,21.02,6.69
c0c411cb,Naveen-ul-Haq,death_pressure,160.0,26.7,266.0,12.0,47.0,29.0,13.0,9.98,29.38,13.33,18.13,8.13
2f49c897,Mohammed Siraj,death_pressure,252.0,42.0,422.0,19.0,88.0,58.0,18.0,10.05,34.92,13.26,23.02,7.14
57ee1fde,YS Chahal,death_pressure,198.0,33.0,334.0,22.0,58.0,40.0,23.0,10.12,29.29,9.0,20.2,11.62
ce794613,T Natarajan,death_pressure,254.0,42.3,429.0,19.0,71.0,58.0,20.0,10.13,27.95,13.37,22.83,7.87
a818c1be,TA Boult,death_pressure,180.0,30.0,305.0,15.0,51.0,39.0,15.0,10.17,28.33,12.0,21.67,8.33
f24c6701,M Theekshana,death_pressure,114.0,19.0,196.0,8.0,31.0,22.0,10.0,10.32,27.19,14.25,19.3,8.77
85e0cf10,M Prasidh Krishna,death_pressure,108.0,18.0,187.0,15.0,38.0,26.0,14.0,10.39,35.19,7.2,24.07,12.96
244048f6,Arshdeep Singh,death_pressure,315.0,52.5,551.0,29.0,98.0,75.0,25.0,10.5,31.11,10.86,23.81,7.94
495d42a5,R Ashwin,death_pressure,78.0,13.0,137.0,3.0,18.0,14.0,9.0,10.54,23.08,26.0,17.95,11.54
5f547c8b,Rashid Khan,death_pressure,198.0,33.0,348.0,17.0,57.0,43.0,31.0,10.55,28.79,11.65,21.72,15.66
9eb1455b,NT Ellis,death_pressure,102.0,17.0,180.0,6.0,24.0,23.0,9.0,10.59,23.53,17.0,22.55,8.82
7c3b3b78,VG Arora,death_pressure,123.0,20.5,217.0,13.0,39.0,28.0,8.0,10.59,31.71,9.46,22.76,6.5
759ac88f,MM Sharma,death_pressure,289.0,48.2,510.0,22.0,72.0,61.0,31.0,10.59,24.91,13.14,21.11,10.73
ce820073,Sandeep Sharma,death_pressure,273.0,45.5,484.0,23.0,64.0,58.0,24.0,10.64,23.44,11.87,21.25,8.79
03806cf8,JR Hazlewood,death_pressure,89.0,14.8,158.0,8.0,32.0,23.0,13.0,10.65,35.96,11.13,25.84,14.61
9440ef41,Suyash Sharma,death_pressure,72.0,12.0,128.0,2.0,17.0,16.0,8.0,10.67,23.61,36.0,22.22,11.11
bbd41817,AD Russell,death_pressure,149.0,24.8,266.0,12.0,48.0,36.0,18.0,10.71,32.21,12.42,24.16,12.08
0a8fce53,Mustafizur Rahman,death_pressure,128.0,21.3,230.0,10.0,40.0,32.0,11.0,10.78,31.25,12.8,25.0,8.59
df064e1a,Ravi Bishnoi,death_pressure,109.0,18.2,196.0,8.0,39.0,29.0,14.0,10.79,35.78,13.63,26.61,12.84
f986ca1a,HV Patel,death_pressure,341.0,56.8,614.0,35.0,95.0,76.0,29.0,10.8,27.86,9.74,22.29,8.5
c7a995d3,R Sai Kishore,death_pressure,69.0,11.5,125.0,7.0,16.0,15.0,8.0,10.87,23.19,9.86,21.74,11.59
ded9240e,PJ Cummins,death_pressure,184.0,30.7,334.0,9.0,40.0,46.0,13.0,10.89,21.74,20.44,25.0,7.07
2e81a32d,B Kumar,death_pressure,288.0,48.0,526.0,18.0,64.0,70.0,23.0,10.96,22.22,16.0,24.31,7.99
0f721006,JO Holder,death_pressure,75.0,12.5,138.0,1.0,17.0,19.0,9.0,11.04,22.67,75.0,25.33,12.0
8cf9814c,Mohammed Shami,death_pressure,103.0,17.2,190.0,9.0,24.0,25.0,13.0,11.07,23.3,11.44,24.27,12.62
1e66c162,JD Unadkat,death_pressure,84.0,14.0,155.0,8.0,31.0,20.0,11.0,11.07,36.9,10.5,23.81,13.1
3204c99f,G Coetzee,death_pressure,99.0,16.5,183.0,7.0,28.0,21.0,12.0,11.09,28.28,14.14,21.21,12.12
1abb78f8,SN Thakur,death_pressure,185.0,30.8,344.0,13.0,49.0,45.0,21.0,11.16,26.49,14.23,24.32,11.35
3fb19989,MA Starc,death_pressure,119.0,19.8,223.0,13.0,38.0,29.0,15.0,11.24,31.93,9.15,24.37,12.61
c33d8116,Mohsin Khan,death_pressure,90.0,15.0,169.0,6.0,28.0,21.0,13.0,11.27,31.11,15.0,23.33,14.44
81c36ee9,M Jansen,death_pressure,67.0,11.2,127.0,8.0,19.0,15.0,7.0,11.37,28.36,8.38,22.39,10.45
4b31f3a3,Yash Thakur,death_pressure,181.0,30.2,346.0,13.0,52.0,46.0,22.0,11.47,28.73,13.92,25.41,12.15
4bd09374,Akash Madhwal,death_pressure,136.0,22.7,260.0,9.0,38.0,34.0,13.0,11.47,27.94,15.11,25.0,9.56
5bb1a1c4,I Sharma,death_pressure,74.0,12.3,142.0,6.0,15.0,19.0,5.0,11.51,20.27,12.33,25.68,6.76
7210d461,Yash Dayal,death_pressure,175.0,29.2,342.0,13.0,43.0,44.0,18.0,11.73,24.57,13.46,25.14,10.29
b0946605,AS Joseph,death_pressure,64.0,10.7,126.0,4.0,17.0,14.0,8.0,11.81,26.56,16.0,21.88,12.5
e94915e6,SM Curran,death_pressure,179.0,29.8,353.0,14.0,37.0,46.0,22.0,11.83,20.67,12.79,25.7,12.29
2f9d0389,LH Ferguson,death_pressure,76.0,12.7,150.0,5.0,19.0,20.0,10.0,11.84,25.0,15.2,26.32,13.16
46a9bea1,TU Deshpande,death_pressure,288.0,48.0,571.0,26.0,82.0,78.0,31.0,11.9,28.47,11.08,27.08,10.76
ffe699c0,CJ Jordan,death_pressure,60.0,10.0,119.0,2.0,21.0,20.0,6.0,11.9,35.0,30.0,33.33,10.0
eaa76d3c,C Green,death_pressure,97.0,16.2,194.0,4.0,26.0,28.0,15.0,12.0,26.8,24.25,28.87,15.46
e62dd25d,K Rabada,death_pressure,109.0,18.2,219.0,6.0,28.0,29.0,16.0,12.06,25.69,18.17,26.61,14.68
a2f46292,KK Ahmed,death_pressure,184.0,30.7,388.0,18.0,55.0,52.0,30.0,12.65,29.89,10.22,28.26,16.3
acdc62f5,A Nortje,death_pressure,180.0,30.0,381.0,8.0,48.0,54.0,28.0,12.7,26.67,22.5,30.0,15.56
5574750c,JC Archer,death_pressure,118.0,19.7,250.0,5.0,28.0,36.0,15.0,12.71,23.73,23.6,30.51,12.71
2cffab74,Mukesh Kumar,death_pressure,240.0,40.0,516.0,18.0,60.0,76.0,31.0,12.9,25.0,13.33,31.67,12.92
54e52590,Vijaykumar Vyshak,death_pressure,81.0,13.5,175.0,7.0,23.0,24.0,13.0,12.96,28.4,11.57,29.63,16.05
dbe50b21,HH Pandya,death_pressure,72.0,12.0,167.0,10.0,18.0,22.0,15.0,13.92,25.0,7.2,30.56,20.83
85e0cf10,M Prasidh Krishna,middle_pressure,78.0,13.0,67.0,4.0,38.0,5.0,1.0,5.15,48.72,19.5,6.41,1.28
ded9240e,PJ Cummins,middle_pressure,126.0,21.0,140.0,8.0,47.0,16.0,2.0,6.67,37.3,15.75,12.7,1.59
e4a0deae,MJ Santner,middle_pressure,132.0,22.0,148.0,4.0,45.0,15.0,3.0,6.73,34.09,33.0,11.36,2.27
462411b3,JJ Bumrah,middle_pressure,144.0,24.0,165.0,6.0,55.0,16.0,6.0,6.88,38.19,24.0,11.11,4.17
2e171977,AR Patel,middle_pressure,228.0,38.0,268.0,11.0,73.0,26.0,10.0,7.05,32.02,20.73,11.4,4.39
9d430b40,SP Narine,middle_pressure,330.0,55.0,409.0,23.0,111.0,40.0,23.0,7.44,33.64,14.35,12.12,6.97
8d2c70ad,Kuldeep Yadav,middle_pressure,330.0,55.0,409.0,17.0,109.0,39.0,19.0,7.44,33.03,19.41,11.82,5.76
495d42a5,R Ashwin,middle_pressure,264.0,44.0,351.0,16.0,79.0,32.0,14.0,7.98,29.92,16.5,12.12,5.3
eaa76d3c,C Green,middle_pressure,174.0,29.0,233.0,6.0,59.0,28.0,9.0,8.03,33.91,29.0,16.09,5.17
7210d461,Yash Dayal,middle_pressure,121.0,20.2,164.0,5.0,39.0,16.0,9.0,8.13,32.23,24.2,13.22,7.44
c05edf8e,Harpreet Brar,middle_pressure,162.0,27.0,221.0,10.0,55.0,23.0,13.0,8.19,33.95,16.2,14.2,8.02
fe93fd9d,RA Jadeja,middle_pressure,385.0,64.2,527.0,18.0,126.0,58.0,33.0,8.21,32.73,21.39,15.06,8.57
f24c6701,M Theekshana,middle_pressure,204.0,34.0,282.0,9.0,53.0,29.0,10.0,8.29,25.98,22.67,14.22,4.9
e62dd25d,K Rabada,middle_pressure,108.0,18.0,151.0,5.0,36.0,17.0,8.0,8.39,33.33,21.6,15.74,7.41
5b8c830e,KH Pandya,middle_pressure,246.0,41.0,346.0,12.0,74.0,37.0,19.0,8.44,30.08,20.5,15.04,7.72
5b7ab5a9,CV Varun,middle_pressure,319.0,53.2,449.0,24.0,121.0,55.0,26.0,8.45,37.93,13.29,17.24,8.15
c7a995d3,R Sai Kishore,middle_pressure,156.0,26.0,220.0,15.0,56.0,26.0,15.0,8.46,35.9,10.4,16.67,9.62
a9fd84fb,M Markande,middle_pressure,126.0,21.0,178.0,8.0,49.0,22.0,13.0,8.48,38.89,15.75,17.46,10.32
9440ef41,Suyash Sharma,middle_pressure,240.0,40.0,339.0,8.0,86.0,41.0,17.0,8.48,35.83,30.0,17.08,7.08
5bb1a1c4,I Sharma,middle_pressure,72.0,12.0,102.0,4.0,19.0,10.0,2.0,8.5,26.39,18.0,13.89,2.78
acdc62f5,A Nortje,middle_pressure,72.0,12.0,102.0,1.0,21.0,10.0,5.0,8.5,29.17,72.0,13.89,6.94
64839cb3,M Pathirana,middle_pressure,210.0,35.0,302.0,9.0,71.0,31.0,8.0,8.63,33.81,23.33,14.76,3.81
04a418e8,R Parag,middle_pressure,66.0,11.0,95.0,3.0,18.0,9.0,5.0,8.64,27.27,22.0,13.64,7.58
efc04be7,Noor Ahmad,middle_pressure,324.0,54.0,467.0,21.0,111.0,55.0,24.0,8.65,34.26,15.43,16.98,7.41
2ed569a0,RD Chahar,middle_pressure,174.0,29.0,251.0,5.0,55.0,33.0,10.0,8.66,31.61,34.8,18.97,5.75
a2f46292,KK Ahmed,middle_pressure,72.0,12.0,104.0,3.0,23.0,13.0,5.0,8.67,31.94,24.0,18.06,6.94
13fc5c6d,DS Rathi,middle_pressure,78.0,13.0,113.0,4.0,29.0,16.0,4.0,8.69,37.18,19.5,20.51,5.13
eef2536f,Avesh Khan,middle_pressure,162.0,27.0,235.0,10.0,55.0,31.0,9.0,8.7,33.95,16.2,19.14,5.56
ce820073,Sandeep Sharma,middle_pressure,102.0,17.0,148.0,0.0,17.0,15.0,2.0,8.71,16.67,,14.71,1.96
b681e71e,GJ Maxwell,middle_pressure,66.0,11.0,96.0,3.0,21.0,11.0,7.0,8.73,31.82,22.0,16.67,10.61
df064e1a,Ravi Bishnoi,middle_pressure,318.0,53.0,463.0,17.0,99.0,53.0,27.0,8.74,31.13,18.71,16.67,8.49
1abb78f8,SN Thakur,middle_pressure,109.0,18.2,160.0,4.0,24.0,17.0,2.0,8.81,22.02,27.25,15.6,1.83
1e66c162,JD Unadkat,middle_pressure,114.0,19.0,168.0,7.0,27.0,18.0,5.0,8.84,23.68,16.29,15.79,4.39
f29185a1,Abhishek Sharma,middle_pressure,78.0,13.0,116.0,2.0,22.0,14.0,4.0,8.92,28.21,39.0,17.95,5.13
bb351c23,MM Ali,middle_pressure,84.0,14.0,125.0,4.0,18.0,11.0,7.0,8.93,21.43,21.0,13.1,8.33
ce794613,T Natarajan,middle_pressure,133.0,22.2,199.0,3.0,26.0,18.0,7.0,8.98,19.55,44.33,13.53,5.26
f19ccfad,Washington Sundar,middle_pressure,60.0,10.0,90.0,1.0,15.0,10.0,5.0,9.0,25.0,60.0,16.67,8.33
9eb1455b,NT Ellis,middle_pressure,66.0,11.0,99.0,4.0,18.0,10.0,4.0,9.0,27.27,16.5,15.15,6.06
244048f6,Arshdeep Singh,middle_pressure,132.0,22.0,198.0,6.0,36.0,27.0,5.0,9.0,27.27,22.0,20.45,3.79
5574750c,JC Archer,middle_pressure,60.0,10.0,92.0,2.0,20.0,9.0,4.0,9.2,33.33,30.0,15.0,6.67
dbe50b21,HH Pandya,middle_pressure,138.0,23.0,212.0,5.0,35.0,22.0,11.0,9.22,25.36,27.6,15.94,7.97
