batter_id,batter_name,innings_count,mean_entry_ball,median_entry_ball,mode_entry_ball,mean_entry_over,median_entry_over,mode_entry_over,position_category,min_entry_ball,max_entry_ball
00ea847a,MA Agarwal,18,16.0,7.0,0,2.67,1.17,0.0,TOP_ORDER,1,78
04a418e8,R Parag,35,47.2,46.0,48,7.87,7.67,8.0,MIDDLE_ORDER,6,92
0994d0ae,V Shankar,22,60.1,65.0,72,10.02,10.83,12.0,LOWER_ORDER,16,116
0a476045,S Dhawan,16,4.3,3.0,0,0.72,0.5,0.0,OPENER,1,13
0a509d6b,RK Singh,36,68.9,71.0,72,11.49,11.83,12.0,LOWER_ORDER,27,112
0bacade8,Rahmanullah Gurbaz,18,5.0,1.0,0,0.83,0.17,0.0,OPENER,1,52
12b610c2,TM Head,27,2.5,2.0,0,0.42,0.33,0.0,OPENER,1,12
1abb78f8,SN Thakur,17,94.2,99.0,96,15.7,16.5,16.0,LOWER_ORDER,18,118
235c2bb6,H Klaasen,39,54.8,54.0,54,9.14,9.0,9.0,MIDDLE_ORDER,14,110
26989d80,Shashank Singh,28,67.2,63.5,54,11.2,10.58,9.0,LOWER_ORDER,14,112
271f83cd,SA Yadav,43,39.2,38.0,18,6.53,6.33,3.0,MIDDLE_ORDER,6,96
29e95537,AM Rahane,35,19.5,15.0,0,3.25,2.5,0.0,TOP_ORDER,1,70
2c25d4f5,D Padikkal,28,30.4,24.0,6,5.07,4.0,1.0,TOP_ORDER,3,98
2e171977,AR Patel,36,64.7,73.0,90,10.78,12.17,15.0,LOWER_ORDER,11,110
2e81a32d,B Kumar,16,98.6,106.5,108,16.43,17.75,18.0,LOWER_ORDER,51,120
3241e3fd,N Pooran,43,59.1,62.0,60,9.85,10.33,10.0,LOWER_ORDER,5,97
3355b542,F du Plessis,38,4.0,3.5,0,0.66,0.58,0.0,OPENER,1,10
372455c4,Q de Kock,23,1.7,1.0,0,0.29,0.17,0.0,OPENER,1,7
39a2dfa8,R Tewatia,30,95.5,99.0,114,15.91,16.5,19.0,LOWER_ORDER,37,120
3d284ca3,PD Salt,34,5.7,1.0,0,0.95,0.17,0.0,OPENER,1,92
3d8feaf8,MR Marsh,26,11.0,4.0,0,1.83,0.67,0.0,OPENER,1,66
45a43fe2,RD Gaikwad,34,4.6,1.5,0,0.76,0.25,0.0,OPENER,1,40
48a1d7b7,SO Hetmyer,35,82.6,86.0,78,13.76,14.33,13.0,LOWER_ORDER,27,113
495d42a5,R Ashwin,21,73.1,69.0,108,12.18,11.5,18.0,LOWER_ORDER,6,119
4a8a2e3b,MS Dhoni,36,101.9,101.5,114,16.99,16.92,19.0,LOWER_ORDER,65,120
50c6bc2b,LS Livingstone,24,50.0,48.0,66,8.33,8.0,11.0,MIDDLE_ORDER,9,95
5b8c830e,KH Pandya,32,68.6,73.5,102,11.44,12.25,17.0,LOWER_ORDER,3,120
5f547c8b,Rashid Khan,25,103.6,111.0,114,17.26,18.5,19.0,LOWER_ORDER,53,120
6a26221c,AK Markram,37,26.9,21.0,0,4.49,3.5,0.0,TOP_ORDER,1,107
6c19c6e5,YBK Jaiswal,43,1.0,1.0,0,0.17,0.17,0.0,OPENER,1,1
73ad96ed,DJ Hooda,26,48.5,45.5,42,8.09,7.58,7.0,MIDDLE_ORDER,1,118
740742ef,RG Sharma,45,3.2,2.0,0,0.53,0.33,0.0,OPENER,1,13
752f7486,Ishan Kishan,42,11.6,3.0,0,1.93,0.5,0.0,OPENER,1,99
77255a9e,RA Tripathi,24,16.3,15.0,0,2.72,2.5,0.0,TOP_ORDER,2,36
7dcb9bc9,M Shahrukh Khan,30,87.0,95.5,108,14.5,15.92,18.0,LOWER_ORDER,24,120
800d2d97,JM Sharma,37,67.4,69.0,90,11.23,11.5,15.0,LOWER_ORDER,9,107
81c36ee9,M Jansen,16,93.5,99.5,114,15.58,16.58,19.0,LOWER_ORDER,41,118
84d9c311,Ashutosh Sharma,18,84.0,90.0,90,14.0,15.0,15.0,LOWER_ORDER,41,117
85b3fab2,T Stubbs,28,70.4,74.5,72,11.73,12.42,12.0,LOWER_ORDER,28,104
85ec8e33,SS Iyer,31,38.1,30.0,18,6.35,5.0,3.0,MIDDLE_ORDER,2,94
872b03f7,A Badoni,35,66.7,66.0,54,11.12,11.0,9.0,LOWER_ORDER,7,112
8b3e9c7c,PP Shaw,16,2.1,1.0,0,0.34,0.17,0.0,OPENER,1,7
8d2c70ad,Kuldeep Yadav,20,109.0,112.0,108,18.18,18.67,18.0,LOWER_ORDER,82,120
8e514b4c,Abdul Samad,32,85.7,86.5,102,14.28,14.42,17.0,LOWER_ORDER,38,120
919a3be2,RR Pant,26,47.7,47.0,48,7.96,7.83,8.0,MIDDLE_ORDER,2,119
9418198b,P Simran Singh,46,5.8,3.0,0,0.96,0.5,0.0,OPENER,1,71
99b75528,JC Buttler,38,15.6,7.0,6,2.61,1.17,1.0,TOP_ORDER,2,75
9b6e1b3f,J Fraser-McGurk,15,3.6,1.0,0,0.6,0.17,0.0,OPENER,1,22
9caf69a1,WG Jacks,19,25.7,16.0,12,4.29,2.67,2.0,TOP_ORDER,1,119
9d430b40,SP Narine,36,25.9,5.0,0,4.32,0.83,0.0,OPENER,2,117
a24be938,VR Iyer,34,35.8,26.5,12,5.97,4.42,2.0,MIDDLE_ORDER,3,119
a4cc73aa,SV Samson,38,24.8,19.5,0,4.13,3.25,0.0,TOP_ORDER,2,71
a4e37e47,S Dube,42,60.1,58.0,54,10.02,9.67,9.0,MIDDLE_ORDER,33,118
aad0c365,Nithish Kumar Reddy,22,45.4,32.0,12,7.56,5.33,2.0,MIDDLE_ORDER,12,109
ad3b6e95,Abishek Porel,29,28.8,11.0,0,4.8,1.83,0.0,TOP_ORDER,1,115
b0482a1d,Tilak Varma,37,50.5,47.0,42,8.41,7.83,7.0,MIDDLE_ORDER,5,107
b17e2f24,KL Rahul,36,13.2,6.5,0,2.2,1.08,0.0,TOP_ORDER,1,113
b4b99816,Shubman Gill,44,4.0,4.0,0,0.67,0.67,0.0,OPENER,2,9
b5797845,Priyansh Arya,18,1.0,1.0,0,0.17,0.17,0.0,OPENER,1,1
b681e71e,GJ Maxwell,29,58.6,62.0,60,9.77,10.33,10.0,LOWER_ORDER,14,114
ba5e1069,R Ravindra,18,2.4,1.5,0,0.41,0.25,0.0,OPENER,1,7
ba607b88,V Kohli,44,2.5,1.0,0,0.42,0.17,0.0,OPENER,1,13
bb351c23,MM Ali,17,64.6,65.0,60,10.77,10.83,10.0,LOWER_ORDER,1,114
bbd41817,AD Russell,33,81.0,80.0,72,13.51,13.33,12.0,LOWER_ORDER,48,118
bcf325d2,Dhruv Jurel,35,77.3,81.0,78,12.89,13.5,13.0,LOWER_ORDER,26,118
be24ead0,Ramandeep Singh,16,91.1,95.5,114,15.18,15.92,19.0,LOWER_ORDER,46,117
c03f1114,KD Karthik,26,88.1,87.5,84,14.69,14.58,14.0,LOWER_ORDER,54,120
c05edf8e,Harpreet Brar,17,97.5,108.0,108,16.25,18.0,18.0,LOWER_ORDER,64,119
c740ea83,RM Patidar,27,43.9,42.0,24,7.31,7.0,4.0,MIDDLE_ORDER,5,98
cad00a4d,RR Rossouw,17,29.8,29.0,0,4.97,4.83,0.0,MIDDLE_ORDER,4,64
d1a60072,N Wadhera,31,55.1,48.0,42,9.19,8.0,7.0,MIDDLE_ORDER,3,118
d5130a30,B Sai Sudharsan,35,11.2,1.0,0,1.87,0.17,0.0,OPENER,1,52
d67d5f00,DA Miller,32,73.4,77.0,78,12.23,12.83,13.0,LOWER_ORDER,24,111
d7017798,A Raghuvanshi,18,35.1,27.5,24,5.84,4.58,4.0,MIDDLE_ORDER,2,100
d9273ee7,MP Stoinis,40,51.6,42.5,36,8.6,7.08,6.0,MIDDLE_ORDER,4,117
da934ee8,MK Lomror,20,77.8,82.5,72,12.97,13.75,12.0,LOWER_ORDER,5,120
dbe50b21,HH Pandya,40,64.2,70.0,66,10.7,11.67,11.0,LOWER_ORDER,9,112
dcce6f09,DA Warner,22,2.7,1.0,0,0.45,0.17,0.0,OPENER,1,13
ded9240e,PJ Cummins,19,98.9,102.0,114,16.48,17.0,19.0,LOWER_ORDER,56,120
df5a6881,DP Conway,21,4.4,3.0,0,0.73,0.5,0.0,OPENER,1,13
e94915e6,SM Curran,30,51.2,45.0,24,8.53,7.5,4.0,MIDDLE_ORDER,1,120
eaa76d3c,C Green,28,47.8,31.5,102,7.96,5.25,17.0,MIDDLE_ORDER,1,109
f1f99156,TH David,35,88.7,92.0,90,14.79,15.33,15.0,LOWER_ORDER,38,117
f29185a1,Abhishek Sharma,40,9.2,3.0,0,1.53,0.5,0.0,OPENER,1,78
f9e6e7ef,Shahbaz Ahmed,19,69.4,74.0,96,11.56,12.33,16.0,LOWER_ORDER,2,117
fb2d1dda,N Rana,27,35.1,27.0,24,5.85,4.5,4.0,MIDDLE_ORDER,4,120
fe11caa6,WP Saha,26,1.0,1.0,0,0.17,0.17,0.0,OPENER,1,1
fe93fd9d,RA Jadeja,37,73.1,80.0,78,12.18,13.33,13.0,LOWER_ORDER,20,118
fffa744b,Naman Dhir,19,66.8,86.0,6,11.14,14.33,1.0,LOWER_ORDER,5,107
