match_phase,bowler_id,bowler_name,overs,wickets,runs_conceded,economy,dot_ball_pct,pct_overs_in_phase,pct_wickets_in_phase,sample_size,phase_rank
death,64839cb3,M Pathirana,64.2,33.0,555.0,8.65,31.95,58.2,73.3,HIGH,1
death,f986ca1a,HV Patel,56.8,35.0,556.0,9.78,27.86,40.6,64.8,HIGH,2
death,244048f6,Arshdeep Singh,52.5,29.0,523.0,9.96,31.11,32.9,50.9,HIGH,3
death,eef2536f,Avesh Khan,52.3,24.0,506.0,9.67,24.84,39.9,58.5,HIGH,4
death,759ac88f,MM Sharma,48.2,22.0,492.0,10.21,24.91,44.5,52.4,HIGH,5
death,46a9bea1,TU Deshpande,48.0,26.0,535.0,11.15,28.47,35.0,55.3,HIGH,6
death,2e81a32d,B Kumar,48.0,18.0,502.0,10.46,22.22,30.0,40.9,HIGH,7
death,ce820073,Sandeep Sharma,45.5,23.0,458.0,10.07,23.44,37.8,71.9,HIGH,8
death,ce794613,T Natarajan,42.3,19.0,420.0,9.92,27.95,42.1,63.3,HIGH,9
death,2f49c897,Mohammed Siraj,42.0,19.0,381.0,9.07,34.92,26.1,38.0,HIGH,10
death,2cffab74,Mukesh Kumar,40.0,18.0,491.0,12.28,25.0,37.7,50.0,HIGH,11
death,462411b3,JJ Bumrah,33.2,21.0,224.0,6.75,35.68,33.4,55.3,HIGH,12
death,57ee1fde,YS Chahal,33.0,21.0,326.0,9.88,29.29,21.2,38.9,HIGH,13
death,5f547c8b,Rashid Khan,33.0,17.0,347.0,10.52,28.79,19.9,37.0,HIGH,14
death,1abb78f8,SN Thakur,30.8,13.0,326.0,10.57,26.49,35.6,52.0,HIGH,15
death,ded9240e,PJ Cummins,30.7,9.0,326.0,10.63,21.74,27.7,26.5,HIGH,16
death,a2f46292,KK Ahmed,30.7,18.0,355.0,11.58,29.89,23.7,43.9,HIGH,17
death,4b31f3a3,Yash Thakur,30.2,13.0,329.0,10.91,28.73,40.9,52.0,HIGH,18
death,a818c1be,TA Boult,30.0,15.0,297.0,9.9,28.33,20.1,29.4,HIGH,19
death,acdc62f5,A Nortje,30.0,8.0,364.0,12.13,26.67,43.5,44.4,HIGH,20
death,e94915e6,SM Curran,29.8,14.0,338.0,11.33,20.67,29.6,51.9,HIGH,21
death,7210d461,Yash Dayal,29.2,13.0,315.0,10.8,24.57,25.7,43.3,HIGH,22
death,5b7ab5a9,CV Varun,27.7,11.0,233.0,8.42,38.55,18.1,19.0,HIGH,23
death,c0c411cb,Naveen-ul-Haq,26.7,12.0,245.0,9.19,29.38,41.2,48.0,HIGH,24
death,77b1aa15,Harshit Rana,26.2,14.0,247.0,9.44,33.76,25.4,35.9,HIGH,25
death,8d2c70ad,Kuldeep Yadav,26.0,9.0,197.0,7.58,31.41,17.9,22.0,HIGH,26
death,bbd41817,AD Russell,24.8,12.0,258.0,10.39,32.21,39.6,35.3,HIGH,27
death,4bd09374,Akash Madhwal,22.7,9.0,223.0,9.84,27.94,38.6,39.1,HIGH,28
death,0a8fce53,Mustafizur Rahman,21.3,10.0,206.0,9.66,31.25,40.6,52.6,HIGH,29
death,efc04be7,Noor Ahmad,21.2,13.0,162.0,7.65,42.52,16.0,27.7,HIGH,30
death,7c3b3b78,VG Arora,20.5,13.0,197.0,9.61,31.71,23.1,39.4,HIGH,31
death,3fb19989,MA Starc,19.8,13.0,204.0,10.29,31.93,24.8,41.9,HIGH,32
death,5574750c,JC Archer,19.7,5.0,239.0,12.15,23.73,29.9,38.5,HIGH,33
death,f24c6701,M Theekshana,19.0,8.0,179.0,9.42,27.19,17.1,33.3,HIGH,34
death,df064e1a,Ravi Bishnoi,18.2,8.0,191.0,10.51,35.78,13.9,22.9,HIGH,35
death,e62dd25d,K Rabada,18.2,6.0,210.0,11.56,25.69,22.9,30.0,HIGH,36
death,85e0cf10,M Prasidh Krishna,18.0,15.0,185.0,10.28,35.19,30.5,60.0,HIGH,37
death,8cf9814c,Mohammed Shami,17.2,9.0,189.0,11.01,23.3,18.0,26.5,HIGH,38
death,9eb1455b,NT Ellis,17.0,6.0,178.0,10.47,23.53,37.0,40.0,MEDIUM,39
death,9d430b40,SP Narine,17.0,8.0,125.0,7.35,31.37,11.5,20.0,HIGH,40
death,3204c99f,G Coetzee,16.5,7.0,172.0,10.42,28.28,36.3,46.7,MEDIUM,41
death,eaa76d3c,C Green,16.2,4.0,190.0,11.75,26.8,22.1,25.0,HIGH,42
death,c33d8116,Mohsin Khan,15.0,6.0,163.0,10.87,31.11,31.3,46.2,MEDIUM,43
death,03806cf8,JR Hazlewood,14.8,8.0,154.0,10.38,35.96,28.0,32.0,HIGH,44
death,1e66c162,JD Unadkat,14.0,8.0,142.0,10.14,36.9,22.2,42.1,HIGH,45
death,54e52590,Vijaykumar Vyshak,13.5,7.0,161.0,11.93,28.4,24.3,41.2,HIGH,46
death,495d42a5,R Ashwin,13.0,3.0,130.0,10.0,23.08,9.6,10.3,HIGH,47
death,2f9d0389,LH Ferguson,12.7,5.0,139.0,10.97,25.0,29.5,33.3,MEDIUM,48
death,0f721006,JO Holder,12.5,1.0,136.0,10.88,22.67,43.9,25.0,MEDIUM,49
death,5bb1a1c4,I Sharma,12.3,6.0,127.0,10.3,20.27,17.5,25.0,HIGH,50
death,dbe50b21,HH Pandya,12.0,10.0,157.0,13.08,25.0,12.5,35.7,HIGH,51
death,9440ef41,Suyash Sharma,12.0,2.0,124.0,10.33,23.61,12.9,11.1,HIGH,52
death,2ed569a0,RD Chahar,11.7,5.0,105.0,9.0,25.71,14.3,27.8,HIGH,53
death,c7a995d3,R Sai Kishore,11.5,7.0,122.0,10.61,23.19,20.0,26.9,HIGH,54
death,81c36ee9,M Jansen,11.2,8.0,110.0,9.85,28.36,13.2,29.6,HIGH,55
death,ee1b6c27,N Thushara,11.0,2.0,95.0,8.64,21.21,36.7,22.2,MEDIUM,56
death,b0946605,AS Joseph,10.7,4.0,119.0,11.16,26.56,31.7,50.0,MEDIUM,57
death,13fc5c6d,DS Rathi,10.0,4.0,95.0,9.5,25.0,19.2,28.6,HIGH,58
death,ffe699c0,CJ Jordan,10.0,2.0,115.0,11.5,35.0,45.5,66.7,MEDIUM,59
death,5750bcb4,E Malinga,9.7,7.0,88.0,9.1,36.21,36.3,53.8,MEDIUM,60
death,b8527c3d,Rasikh Salam,9.5,3.0,93.0,9.79,33.33,31.1,30.0,MEDIUM,61
death,12314277,Arshad Khan,9.3,3.0,134.0,14.36,19.64,20.6,25.0,MEDIUM,62
death,a9fd84fb,M Markande,9.0,2.0,114.0,12.67,29.63,15.0,10.5,HIGH,63
death,5b8c830e,KH Pandya,9.0,3.0,80.0,8.89,35.19,7.4,9.4,HIGH,64
death,9061a703,J Little,9.0,0.0,87.0,9.67,24.07,23.7,0.0,MEDIUM,65
death,4933f499,JP Behrendorff,9.0,5.0,102.0,11.33,29.63,21.4,35.7,MEDIUM,66
death,c05edf8e,Harpreet Brar,8.2,3.0,86.0,10.53,18.37,9.4,11.5,HIGH,67
death,8f6dd463,Azmatullah Omarzai,8.0,3.0,96.0,12.0,18.75,16.7,25.0,MEDIUM,68
death,83c3e8e3,SH Johnson,7.3,3.0,65.0,8.86,36.36,26.8,60.0,MEDIUM,69
death,23eeb873,DL Chahar,7.2,2.0,101.0,14.09,25.58,7.3,6.9,HIGH,70
death,a97c8ec2,PWH de Silva,7.0,5.0,54.0,7.71,38.1,10.0,25.0,HIGH,71
death,327b58d3,PVD Chameera,7.0,3.0,81.0,11.57,30.95,35.0,75.0,MEDIUM,72
death,2e171977,AR Patel,7.0,0.0,59.0,8.43,21.43,5.5,0.0,HIGH,73
death,d45c29b1,Ashwani Kumar,6.5,4.0,90.0,13.85,30.77,31.7,36.4,MEDIUM,74
death,14f96089,A Zampa,6.0,3.0,71.0,11.83,22.22,20.0,30.0,MEDIUM,75
death,119678fd,KV Sharma,6.0,4.0,54.0,9.0,22.22,9.9,17.4,HIGH,76
death,5ffc0565,V Nigam,6.0,2.0,34.0,5.67,36.11,15.4,20.0,MEDIUM,77
death,80b2fb19,Prince Yadav,5.8,1.0,79.0,13.54,17.14,25.5,33.3,MEDIUM,78
death,e4a0deae,MJ Santner,5.5,2.0,60.0,10.91,18.18,9.1,14.3,HIGH,79
death,e9c7f0d0,Fazalhaq Farooqi,5.3,1.0,75.0,14.06,9.38,17.6,25.0,MEDIUM,80
death,aad0c365,Nithish Kumar Reddy,5.2,3.0,71.0,13.74,22.58,22.3,60.0,MEDIUM,81
death,3d8feaf8,MR Marsh,5.2,3.0,66.0,12.77,25.81,18.3,23.1,MEDIUM,82
death,c5aef772,R Shepherd,5.0,2.0,70.0,14.0,26.67,19.2,28.6,MEDIUM,83
death,8db7f47f,RJW Topley,5.0,2.0,68.0,13.6,23.33,25.0,40.0,MEDIUM,84
death,98ae73b1,PP Chawla,5.0,2.0,35.0,7.0,43.33,5.2,6.1,HIGH,85
death,fe93fd9d,RA Jadeja,4.7,1.0,62.0,13.29,14.29,3.3,2.6,HIGH,86
death,d9273ee7,MP Stoinis,4.5,2.0,64.0,14.22,18.52,11.5,20.0,MEDIUM,87
death,f19ccfad,Washington Sundar,4.5,1.0,35.0,7.78,22.22,13.4,20.0,MEDIUM,88
death,0a67aec0,Akash Deep,4.5,1.0,58.0,12.89,22.22,16.4,20.0,MEDIUM,89
death,3a60e0b5,WD Parnell,4.2,2.0,44.0,10.56,24.0,16.6,22.2,MEDIUM,90
death,f6d8a7ab,K Kartikeya,4.0,0.0,47.0,11.75,29.17,11.8,0.0,MEDIUM,91
death,30df8c66,Simarjeet Singh,4.0,0.0,49.0,12.25,20.83,18.2,0.0,MEDIUM,92
death,6b19d823,A Mishra,4.0,3.0,39.0,9.75,29.17,19.0,37.5,MEDIUM,93
death,81c08fa3,Umran Malik,4.0,1.0,55.0,13.75,29.17,19.0,20.0,MEDIUM,94
death,36619795,Zeeshan Ansari,3.8,0.0,48.0,12.52,21.74,11.3,0.0,MEDIUM,95
death,b1ad996b,MP Yadav,3.2,3.0,22.0,6.95,42.11,15.7,33.3,MEDIUM,96
death,bb351c23,MM Ali,3.0,2.0,22.0,7.33,38.89,6.0,11.8,HIGH,97
death,cc1e8c68,UT Yadav,3.0,2.0,41.0,13.67,16.67,7.5,22.2,MEDIUM,98
death,4885bbe6,Yudhvir Singh,3.0,1.0,36.0,12.0,16.67,12.9,12.5,MEDIUM,99
death,a457cfb5,Mayank Dagar,2.8,0.0,22.0,7.76,29.41,12.4,0.0,MEDIUM,100
death,f9e6e7ef,Shahbaz Ahmed,2.5,1.0,31.0,12.4,20.0,5.8,11.1,MEDIUM,101
death,b681e71e,GJ Maxwell,2.3,1.0,26.0,11.14,21.43,5.9,7.7,MEDIUM,102
death,f29185a1,Abhishek Sharma,2.0,1.0,41.0,20.5,16.67,6.7,25.0,MEDIUM,103
death,50c6bc2b,LS Livingstone,2.0,1.0,7.0,3.5,50.0,7.1,14.3,MEDIUM,104
death,04a418e8,R Parag,1.0,0.0,11.0,11.0,16.67,4.3,0.0,MEDIUM,105
death,9caf69a1,WG Jacks,1.0,0.0,10.0,10.0,16.67,4.3,0.0,MEDIUM,106
death,b483905d,Akash Singh,1.0,1.0,10.0,10.0,16.67,3.3,11.1,MEDIUM,107
death,fcc21ace,A Kamboj,0.5,1.0,3.0,6.0,33.33,1.6,10.0,MEDIUM,108
death,6a26221c,AK Markram,0.2,0.0,1.0,6.0,0.0,0.8,0.0,MEDIUM,109
middle,fe93fd9d,RA Jadeja,135.2,37.0,1030.0,7.62,30.58,95.3,97.4,HIGH,1
middle,57ee1fde,YS Chahal,119.8,31.0,1036.0,8.65,27.96,76.9,57.4,HIGH,2
middle,8d2c70ad,Kuldeep Yadav,118.0,32.0,895.0,7.58,30.79,81.4,78.0,HIGH,3
middle,9d430b40,SP Narine,117.0,29.0,848.0,7.25,31.34,79.1,72.5,HIGH,4
middle,5f547c8b,Rashid Khan,108.7,23.0,903.0,8.31,28.83,65.6,50.0,HIGH,5
middle,df064e1a,Ravi Bishnoi,106.0,27.0,880.0,8.3,30.82,80.8,77.1,HIGH,6
middle,efc04be7,Noor Ahmad,101.8,32.0,804.0,7.9,32.24,77.1,68.1,HIGH,7
middle,5b7ab5a9,CV Varun,94.2,38.0,737.0,7.83,37.17,61.6,65.5,HIGH,8
middle,2e171977,AR Patel,90.0,21.0,667.0,7.41,30.56,70.9,77.8,HIGH,9
middle,495d42a5,R Ashwin,89.0,22.0,639.0,7.18,28.09,65.9,75.9,HIGH,10
middle,5b8c830e,KH Pandya,82.0,25.0,595.0,7.26,30.28,67.8,78.1,HIGH,11
middle,98ae73b1,PP Chawla,78.0,28.0,647.0,8.29,30.34,81.3,84.8,HIGH,12
middle,9440ef41,Suyash Sharma,78.0,13.0,673.0,8.63,32.91,83.9,72.2,HIGH,13
middle,2ed569a0,RD Chahar,69.0,13.0,553.0,8.01,31.4,84.5,72.2,HIGH,14
middle,f986ca1a,HV Patel,66.2,15.0,566.0,8.55,25.69,47.3,27.8,HIGH,15
middle,c05edf8e,Harpreet Brar,63.0,21.0,454.0,7.21,32.28,72.3,80.8,HIGH,16
middle,a97c8ec2,PWH de Silva,58.0,11.0,531.0,9.16,24.71,82.9,55.0,HIGH,17
middle,dbe50b21,HH Pandya,57.0,13.0,503.0,8.82,29.24,59.4,46.4,HIGH,18
middle,f24c6701,M Theekshana,55.0,12.0,426.0,7.75,27.27,49.5,50.0,HIGH,19
middle,119678fd,KV Sharma,54.5,19.0,555.0,10.18,28.13,90.1,82.6,HIGH,20
middle,a9fd84fb,M Markande,51.0,17.0,431.0,8.45,29.08,85.0,89.5,HIGH,21
middle,759ac88f,MM Sharma,50.0,19.0,417.0,8.34,25.67,46.2,45.2,HIGH,22
middle,64839cb3,M Pathirana,46.0,12.0,342.0,7.43,35.14,41.8,26.7,HIGH,23
middle,e4a0deae,MJ Santner,45.0,12.0,317.0,7.04,32.96,74.4,85.7,HIGH,24
middle,c7a995d3,R Sai Kishore,43.0,18.0,368.0,8.56,31.4,74.8,69.2,HIGH,25
middle,eaa76d3c,C Green,41.0,9.0,325.0,7.93,33.33,56.0,56.3,HIGH,26
middle,eef2536f,Avesh Khan,40.0,11.0,337.0,8.43,32.5,30.5,26.8,HIGH,27
middle,bb351c23,MM Ali,38.0,10.0,327.0,8.61,27.63,76.0,58.8,HIGH,28
middle,ded9240e,PJ Cummins,36.0,13.0,270.0,7.5,37.5,32.5,38.2,HIGH,29
middle,54e52590,Vijaykumar Vyshak,35.0,9.0,318.0,9.09,26.67,63.1,52.9,HIGH,30
middle,1e66c162,JD Unadkat,31.0,8.0,268.0,8.65,23.66,49.2,42.1,HIGH,31
middle,bbd41817,AD Russell,30.8,17.0,331.0,10.74,29.73,49.2,50.0,HIGH,32
middle,81c36ee9,M Jansen,30.3,7.0,296.0,9.76,29.67,35.9,25.9,HIGH,33
middle,36619795,Zeeshan Ansari,30.0,6.0,280.0,9.33,23.33,88.7,100.0,MEDIUM,34
middle,462411b3,JJ Bumrah,30.0,7.0,175.0,5.83,43.89,30.3,18.4,HIGH,35
middle,e94915e6,SM Curran,30.0,10.0,330.0,11.0,22.78,29.8,37.0,HIGH,36
middle,77b1aa15,Harshit Rana,30.0,10.0,274.0,9.13,31.67,29.1,25.6,HIGH,37
middle,f6d8a7ab,K Kartikeya,30.0,7.0,252.0,8.4,27.22,88.2,100.0,MEDIUM,38
middle,f9e6e7ef,Shahbaz Ahmed,28.5,6.0,302.0,10.6,26.9,66.3,66.7,MEDIUM,39
middle,ce794613,T Natarajan,28.2,5.0,229.0,8.13,25.44,28.0,16.7,HIGH,40
middle,85e0cf10,M Prasidh Krishna,28.0,7.0,186.0,6.64,40.48,47.5,28.0,HIGH,41
middle,13fc5c6d,DS Rathi,27.0,8.0,207.0,7.67,30.86,51.9,57.1,HIGH,42
middle,1abb78f8,SN Thakur,26.2,6.0,211.0,8.06,24.2,30.2,24.0,HIGH,43
middle,7210d461,Yash Dayal,26.2,6.0,208.0,7.95,33.12,23.1,20.0,HIGH,44
middle,d9273ee7,MP Stoinis,26.0,5.0,248.0,9.54,31.41,66.7,50.0,MEDIUM,45
middle,244048f6,Arshdeep Singh,26.0,7.0,226.0,8.69,26.28,16.3,12.3,HIGH,46
middle,4b31f3a3,Yash Thakur,25.7,5.0,241.0,9.39,24.68,34.8,20.0,HIGH,47
middle,50c6bc2b,LS Livingstone,25.0,6.0,239.0,9.56,21.33,89.3,85.7,MEDIUM,48
middle,5ffc0565,V Nigam,25.0,5.0,237.0,9.48,24.67,64.1,50.0,MEDIUM,49
middle,a818c1be,TA Boult,25.0,4.0,253.0,10.12,16.0,16.8,7.8,HIGH,50
middle,b681e71e,GJ Maxwell,24.0,7.0,197.0,8.21,33.33,61.0,53.8,MEDIUM,51
middle,4bd09374,Akash Madhwal,23.0,9.0,223.0,9.7,21.74,39.2,39.1,HIGH,52
middle,ce820073,Sandeep Sharma,23.0,1.0,190.0,8.26,19.57,19.1,3.1,HIGH,53
