batter1_id,batter1_name,batter2_id,batter2_name,match_year,matches_together,total_runs,total_balls,partnership_sr,batter1_sr,batter2_sr,synergy_score
3355b542,F du Plessis,b681e71e,GJ Maxwell,2023,8,567.0,296.0,191.55,154.66,183.49,66.5
0994d0ae,V Shankar,d67d5f00,DA Miller,2023,4,170.0,75.0,226.67,160.96,145.51,55.1
6c19c6e5,YBK Jaiswal,99b75528,JC Buttler,2023,13,550.0,333.0,165.17,164.04,139.5,44.6
d5130a30,B Sai Sudharsan,dbe50b21,HH Pandya,2023,3,121.0,57.0,212.28,143.08,137.85,40.9
740742ef,RG Sharma,eaa76d3c,C Green,2023,4,221.0,124.0,178.23,133.87,162.01,37.6
740742ef,RG Sharma,752f7486,Ishan Kishan,2023,15,504.0,338.0,149.11,133.87,142.77,36.5
0a509d6b,RK Singh,1abb78f8,SN Thakur,2023,7,176.0,90.0,195.56,151.44,161.43,35.2
0890552f,A Manohar,d67d5f00,DA Miller,2023,3,123.0,63.0,195.24,137.35,145.51,33.9
5f547c8b,Rashid Khan,b0946605,AS Joseph,2023,1,88.0,40.0,220.0,216.67,58.33,33.0
45a43fe2,RD Gaikwad,df5a6881,DP Conway,2023,15,849.0,566.0,150.0,148.24,140.29,32.5
6a26221c,AK Markram,77255a9e,RA Tripathi,2023,7,145.0,89.0,162.92,125.89,128.77,31.7
73c18486,KR Mayers,b17e2f24,KL Rahul,2023,8,365.0,256.0,142.58,146.9,113.69,31.4
b4b99816,Shubman Gill,d5130a30,B Sai Sudharsan,2023,7,487.0,302.0,161.26,158.93,143.08,31.0
73ad96ed,DJ Hooda,73c18486,KR Mayers,2023,2,93.0,52.0,178.85,93.33,146.9,30.5
a4e37e47,S Dube,df5a6881,DP Conway,2023,8,232.0,135.0,171.85,158.33,140.29,30.4
235c2bb6,H Klaasen,4ae1755b,HC Brook,2023,2,101.0,47.0,214.89,178.49,124.18,29.9
50c6bc2b,LS Livingstone,800d2d97,JM Sharma,2023,2,120.0,56.0,214.29,168.07,157.65,28.8
0a509d6b,RK Singh,cc1e8c68,UT Yadav,2023,3,69.0,32.0,215.63,151.44,105.56,27.9
800d2d97,JM Sharma,e94915e6,SM Curran,2023,4,131.0,70.0,187.14,157.65,137.31,27.8
28c78fb3,Harpreet Singh,e94915e6,SM Curran,2023,1,92.0,48.0,191.67,131.03,137.31,27.6
b17e2f24,KL Rahul,d9273ee7,MP Stoinis,2023,3,121.0,71.0,170.42,113.69,150.0,27.4
3d284ca3,PD Salt,3d8feaf8,MR Marsh,2023,3,191.0,111.0,172.07,163.91,131.96,26.8
7dcb9bc9,M Shahrukh Khan,c05edf8e,Harpreet Brar,2023,4,75.0,33.0,227.27,165.96,126.83,26.7
4ae1755b,HC Brook,f29185a1,Abhishek Sharma,2023,3,107.0,60.0,178.33,124.18,144.87,26.3
4a8a2e3b,MS Dhoni,fe93fd9d,RA Jadeja,2023,4,132.0,63.0,209.52,192.59,143.94,26.0
0a476045,S Dhawan,9a5f2863,Mohit Rathee,2023,1,55.0,30.0,183.33,144.57,50.0,25.8
00ea847a,MA Agarwal,1b7b0fa7,Vivrant Sharma,2023,1,140.0,83.0,168.67,129.81,146.81,25.2
378daa89,Aman Hakim Khan,60500956,RV Patel,2023,2,62.0,33.0,187.88,108.91,113.95,25.2
29e95537,AM Rahane,a4e37e47,S Dube,2023,4,141.0,70.0,201.43,172.49,158.33,25.2
271f83cd,SA Yadav,eaa76d3c,C Green,2023,9,350.0,189.0,185.19,182.23,162.01,24.7
7dcb9bc9,M Shahrukh Khan,e94915e6,SM Curran,2023,4,117.0,61.0,191.8,165.96,137.31,24.5
2e171977,AR Patel,dcce6f09,DA Warner,2023,5,118.0,69.0,171.01,140.8,131.97,23.9
48a1d7b7,SO Hetmyer,a4cc73aa,SV Samson,2023,4,115.0,60.0,191.67,152.55,153.39,23.2
3d284ca3,PD Salt,cad00a4d,RR Rossouw,2023,2,117.0,60.0,195.0,163.91,149.29,23.0
48a1d7b7,SO Hetmyer,bcf325d2,Dhruv Jurel,2023,9,225.0,125.0,180.0,152.55,172.73,21.7
0a509d6b,RK Singh,bbd41817,AD Russell,2023,9,175.0,103.0,169.9,151.44,146.45,21.6
8b3e9c7c,PP Shaw,dcce6f09,DA Warner,2023,8,241.0,170.0,141.76,126.19,131.97,21.6
39a2dfa8,R Tewatia,d67d5f00,DA Miller,2023,5,96.0,50.0,192.0,152.63,145.51,21.5
50c6bc2b,LS Livingstone,e94915e6,SM Curran,2023,4,119.0,64.0,185.94,168.07,137.31,21.3
3241e3fd,N Pooran,d9273ee7,MP Stoinis,2023,7,230.0,130.0,176.92,172.95,150.0,20.1
271f83cd,SA Yadav,752f7486,Ishan Kishan,2023,4,156.0,84.0,185.71,182.23,142.77,19.5
a24be938,VR Iyer,fb2d1dda,N Rana,2023,7,386.0,255.0,151.37,146.38,141.44,19.0
ba607b88,V Kohli,c8f5f961,Anuj Rawat,2023,1,64.0,34.0,188.24,139.82,128.17,18.4
2e171977,AR Patel,60500956,RV Patel,2023,2,67.0,39.0,171.79,140.8,113.95,17.3
70d205c9,AT Rayudu,a4e37e47,S Dube,2023,5,78.0,41.0,190.24,139.82,158.33,16.9
ba607b88,V Kohli,da934ee8,MK Lomror,2023,4,162.0,104.0,155.77,139.82,140.63,16.2
3241e3fd,N Pooran,872b03f7,A Badoni,2023,5,256.0,154.0,166.23,172.95,139.18,15.7
872b03f7,A Badoni,d9273ee7,MP Stoinis,2023,3,94.0,55.0,170.91,139.18,150.0,14.5
00ea847a,MA Agarwal,235c2bb6,H Klaasen,2023,3,94.0,52.0,180.77,129.81,178.49,13.8
663b5e34,PN Mankad,d9273ee7,MP Stoinis,2023,1,73.0,43.0,169.77,130.99,150.0,12.6
99b75528,JC Buttler,a4cc73aa,SV Samson,2023,6,185.0,118.0,156.78,139.5,153.39,12.2
5b8c830e,KH Pandya,b17e2f24,KL Rahul,2023,5,154.0,125.0,123.2,113.94,113.69,11.7
1ac746c8,Atharva Taide,26d041c4,Sikandar Raza,2023,1,78.0,47.0,165.96,144.19,141.84,10.8
a4e37e47,S Dube,bb351c23,MM Ali,2023,3,87.0,51.0,170.59,158.33,140.91,10.7
2c25d4f5,D Padikkal,99b75528,JC Buttler,2023,3,83.0,54.0,153.7,130.5,139.5,10.1
bd54eef5,N Jagadeesan,d1c36f5c,JJ Roy,2023,1,83.0,56.0,148.21,109.88,152.41,9.6
a24be938,VR Iyer,bbd41817,AD Russell,2023,3,81.0,49.0,165.31,146.38,146.45,9.3
0a476045,S Dhawan,6c882e9a,PBB Rajapaksa,2023,3,96.0,67.0,143.28,144.57,114.52,9.2
872b03f7,A Badoni,90de905a,K Gowtham,2023,3,65.0,37.0,175.68,139.18,164.86,8.8
1abb78f8,SN Thakur,a24be938,VR Iyer,2023,2,58.0,32.0,181.25,161.43,146.38,8.8
dbe50b21,HH Pandya,fe11caa6,WP Saha,2023,2,116.0,80.0,145.0,137.85,130.18,8.8
eaa76d3c,C Green,f1f99156,TH David,2023,4,100.0,57.0,175.44,162.01,158.22,8.7
5b8c830e,KH Pandya,d9273ee7,MP Stoinis,2023,4,168.0,121.0,138.84,113.94,150.0,8.3
48a1d7b7,SO Hetmyer,6c19c6e5,YBK Jaiswal,2023,3,70.0,39.0,179.49,152.55,164.04,8.3
372455c4,Q de Kock,663b5e34,PN Mankad,2023,3,83.0,55.0,150.91,141.58,130.99,8.0
00ea847a,MA Agarwal,6a26221c,AK Markram,2023,1,46.0,30.0,153.33,129.81,125.89,7.6
45a43fe2,RD Gaikwad,70d205c9,AT Rayudu,2023,2,85.0,54.0,157.41,148.24,139.82,7.2
4ae1755b,HC Brook,6a26221c,AK Markram,2023,3,73.0,53.0,137.74,124.18,125.89,6.7
dcce6f09,DA Warner,dd7e9b3b,YV Dhull,2023,3,55.0,48.0,114.58,131.97,69.57,6.6
3d284ca3,PD Salt,dcce6f09,DA Warner,2023,8,156.0,101.0,154.46,163.91,131.97,6.6
d5130a30,B Sai Sudharsan,fe11caa6,WP Saha,2023,1,64.0,42.0,152.38,143.08,130.18,6.6
85b3fab2,T Stubbs,d1a60072,N Wadhera,2023,1,54.0,42.0,128.57,80.65,145.18,6.6
04a418e8,R Parag,2c25d4f5,D Padikkal,2023,3,73.0,53.0,137.74,120.0,130.5,6.6
b0482a1d,Tilak Varma,f1f99156,TH David,2023,6,194.0,116.0,167.24,164.9,158.22,6.6
0a476045,S Dhawan,a90e53ec,MW Short,2023,3,87.0,60.0,145.0,144.57,127.17,5.5
a24be938,VR Iyer,d1c36f5c,JJ Roy,2023,5,101.0,64.0,157.81,146.38,152.41,5.4
1ac746c8,Atharva Taide,9418198b,P Simran Singh,2023,6,160.0,105.0,152.38,144.19,150.42,5.3
b0482a1d,Tilak Varma,d1a60072,N Wadhera,2023,2,61.0,36.0,169.44,164.9,145.18,5.2
235c2bb6,H Klaasen,2e81a32d,B Kumar,2023,1,68.0,47.0,144.68,178.49,89.36,5.1
ad427b5c,Lalit Yadav,dcce6f09,DA Warner,2023,3,89.0,69.0,128.99,111.86,131.97,4.9
26d041c4,Sikandar Raza,e94915e6,SM Curran,2023,2,62.0,41.0,151.22,141.84,137.31,4.8
0a509d6b,RK Singh,d1c36f5c,JJ Roy,2023,2,79.0,49.0,161.22,151.44,152.41,4.6
271f83cd,SA Yadav,d1a60072,N Wadhera,2023,5,260.0,156.0,166.67,182.23,145.18,4.6
29e95537,AM Rahane,45a43fe2,RD Gaikwad,2023,3,126.0,76.0,165.79,172.49,148.24,4.1
1399b39c,Anmolpreet Singh,f29185a1,Abhishek Sharma,2023,3,76.0,53.0,143.4,128.05,144.87,3.7
0a509d6b,RK Singh,fb2d1dda,N Rana,2023,3,229.0,154.0,148.7,151.44,141.44,3.5
48a1d7b7,SO Hetmyer,99b75528,JC Buttler,2023,2,56.0,36.0,155.56,152.55,139.5,3.4
bb351c23,MM Ali,df5a6881,DP Conway,2023,3,54.0,36.0,150.0,140.91,140.29,3.4
b4b99816,Shubman Gill,fe11caa6,WP Saha,2023,17,590.0,406.0,145.32,158.93,130.18,3.1
0494fa6e,Vishnu Vinod,271f83cd,SA Yadav,2023,2,96.0,61.0,157.38,123.33,182.23,2.8
0a476045,S Dhawan,9418198b,P Simran Singh,2023,11,212.0,142.0,149.3,144.57,150.42,2.6
c8f5f961,Anuj Rawat,f9e6e7ef,Shahbaz Ahmed,2023,1,42.0,34.0,123.53,128.17,107.69,1.9
2e171977,AR Patel,f088b960,SN Khan,2023,2,37.0,31.0,119.35,140.8,86.89,1.7
70d205c9,AT Rayudu,fe93fd9d,RA Jadeja,2023,3,61.0,42.0,145.24,139.82,143.94,1.4
b0482a1d,Tilak Varma,eaa76d3c,C Green,2023,4,65.0,39.0,166.67,164.9,162.01,1.3
2c25d4f5,D Padikkal,6c19c6e5,YBK Jaiswal,2023,3,179.0,121.0,147.93,130.5,164.04,0.8
1399b39c,Anmolpreet Singh,77255a9e,RA Tripathi,2023,2,66.0,51.0,129.41,128.05,128.77,0.5
93b4fc78,MK Pandey,dcce6f09,DA Warner,2023,4,97.0,80.0,121.25,110.34,131.97,0.1
271f83cd,SA Yadav,f1f99156,TH David,2023,4,63.0,37.0,170.27,182.23,158.22,0.0
c03f1114,KD Karthik,da934ee8,MK Lomror,2023,4,59.0,43.0,137.21,134.62,140.63,-0.2
2e81a32d,B Kumar,8e514b4c,Abdul Samad,2023,5,57.0,51.0,111.76,89.36,135.2,-0.3
9418198b,P Simran Singh,a90e53ec,MW Short,2023,3,51.0,37.0,137.84,150.42,127.17,-0.4
73ad96ed,DJ Hooda,b17e2f24,KL Rahul,2023,4,44.0,43.0,102.33,93.33,113.69,-0.5
77255a9e,RA Tripathi,f29185a1,Abhishek Sharma,2023,6,165.0,121.0,136.36,128.77,144.87,-0.6
0a509d6b,RK Singh,0bacade8,Rahmanullah Gurbaz,2023,3,115.0,81.0,141.98,151.44,134.32,-0.7
372455c4,Q de Kock,73c18486,KR Mayers,2023,2,100.0,70.0,142.86,141.58,146.9,-1.0
378daa89,Aman Hakim Khan,ed5a5510,P Dubey,2023,1,30.0,33.0,90.91,108.91,80.0,-1.2
00ea847a,MA Agarwal,f29185a1,Abhishek Sharma,2023,4,51.0,38.0,134.21,129.81,144.87,-1.2
0bacade8,Rahmanullah Gurbaz,a24be938,VR Iyer,2023,5,136.0,98.0,138.78,134.32,146.38,-1.5
0a476045,S Dhawan,800d2d97,JM Sharma,2023,4,157.0,105.0,149.52,144.57,157.65,-1.7
0bacade8,Rahmanullah Gurbaz,bd54eef5,N Jagadeesan,2023,4,54.0,46.0,117.39,134.32,109.88,-2.2
271f83cd,SA Yadav,b0482a1d,Tilak Varma,2023,4,190.0,111.0,171.17,182.23,164.9,-2.7
a97c8ec2,PWH de Silva,c03f1114,KD Karthik,2023,3,35.0,30.0,116.67,117.86,134.62,-2.9
dcce6f09,DA Warner,f088b960,SN Khan,2023,3,55.0,54.0,101.85,131.97,86.89,-4.1
0994d0ae,V Shankar,b4b99816,Shubman Gill,2023,6,207.0,132.0,156.82,160.96,158.93,-4.1
235c2bb6,H Klaasen,8e514b4c,Abdul Samad,2023,3,115.0,76.0,151.32,178.49,135.2,-4.2
6a26221c,AK Markram,f29185a1,Abhishek Sharma,2023,3,48.0,39.0,123.08,125.89,144.87,-4.8
495d42a5,R Ashwin,99b75528,JC Buttler,2023,2,60.0,48.0,125.0,131.37,139.5,-5.0
d67d5f00,DA Miller,dbe50b21,HH Pandya,2023,2,46.0,36.0,127.78,145.51,137.85,-5.0
bbd41817,AD Russell,fb2d1dda,N Rana,2023,3,38.0,30.0,126.67,146.45,141.44,-5.2
372455c4,Q de Kock,73ad96ed,DJ Hooda,2023,2,38.0,37.0,102.7,141.58,93.33,-5.5
1ac746c8,Atharva Taide,50c6bc2b,LS Livingstone,2023,4,126.0,85.0,148.24,144.19,168.07,-6.7
d1c36f5c,JJ Roy,fb2d1dda,N Rana,2023,6,105.0,76.0,138.16,152.41,141.44,-6.7
740742ef,RG Sharma,b0482a1d,Tilak Varma,2023,1,68.0,50.0,136.0,133.87,164.9,-6.7
0a509d6b,RK Singh,a24be938,VR Iyer,2023,4,87.0,64.0,135.94,151.44,146.38,-8.3
0a476045,S Dhawan,e94915e6,SM Curran,2023,3,55.0,45.0,122.22,144.57,137.31,-8.4
2e171977,AR Patel,93b4fc78,MK Pandey,2023,4,113.0,97.0,116.49,140.8,110.34,-8.8
6c882e9a,PBB Rajapaksa,800d2d97,JM Sharma,2023,1,37.0,34.0,108.82,114.52,157.65,-9.3
b4b99816,Shubman Gill,dbe50b21,HH Pandya,2023,10,278.0,194.0,143.3,158.93,137.85,-9.9
9418198b,P Simran Singh,e94915e6,SM Curran,2023,2,105.0,80.0,131.25,150.42,137.31,-10.1
3ff033bb,MD Shanaka,b4b99816,Shubman Gill,2023,3,44.0,42.0,104.76,100.0,158.93,-10.4
a24be938,VR Iyer,bd54eef5,N Jagadeesan,2023,3,28.0,30.0,93.33,146.38,109.88,-10.4
3355b542,F du Plessis,ba607b88,V Kohli,2023,14,939.0,645.0,145.58,154.66,139.82,-10.7
3d8feaf8,MR Marsh,dcce6f09,DA Warner,2023,6,75.0,65.0,115.38,131.96,131.97,-10.8
26d041c4,Sikandar Raza,28c78fb3,Harpreet Singh,2023,1,30.0,30.0,100.0,141.84,131.03,-10.9
00ea847a,MA Agarwal,4ae1755b,HC Brook,2023,5,149.0,126.0,118.25,129.81,124.18,-11.0
b681e71e,GJ Maxwell,e38bce7a,MG Bracewell,2023,3,35.0,30.0,116.67,183.49,123.4,-11.0
235c2bb6,H Klaasen,6a26221c,AK Markram,2023,7,217.0,150.0,144.67,178.49,125.89,-11.3
a4e37e47,S Dube,fe93fd9d,RA Jadeja,2023,4,138.0,99.0,139.39,158.33,143.94,-11.6
cad00a4d,RR Rossouw,dcce6f09,DA Warner,2023,4,81.0,66.0,122.73,149.29,131.97,-11.8
372455c4,Q de Kock,5b8c830e,KH Pandya,2023,2,39.0,40.0,97.5,141.58,113.94,-12.1
b4b99816,Shubman Gill,d67d5f00,DA Miller,2023,6,165.0,118.0,139.83,158.93,145.51,-14.6
0994d0ae,V Shankar,d5130a30,B Sai Sudharsan,2023,2,88.0,68.0,129.41,160.96,143.08,-15.4
235c2bb6,H Klaasen,81c36ee9,M Jansen,2023,2,31.0,36.0,86.11,178.49,90.7,-17.5
93b4fc78,MK Pandey,cad00a4d,RR Rossouw,2023,1,59.0,59.0,100.0,110.34,149.29,-17.6
77255a9e,RA Tripathi,f19ccfad,Washington Sundar,2023,1,39.0,50.0,78.0,128.77,100.0,-18.2
6c19c6e5,YBK Jaiswal,a4cc73aa,SV Samson,2023,7,287.0,193.0,148.7,164.04,153.39,-19.3
2e171977,AR Patel,378daa89,Aman Hakim Khan,2023,3,69.0,71.0,97.18,140.8,108.91,-19.6
2c25d4f5,D Padikkal,a4cc73aa,SV Samson,2023,4,102.0,86.0,118.6,130.5,153.39,-20.1
752f7486,Ishan Kishan,eaa76d3c,C Green,2023,7,248.0,176.0,140.91,142.77,162.01,-20.2
0994d0ae,V Shankar,dbe50b21,HH Pandya,2023,2,23.0,31.0,74.19,160.96,137.85,-23.3
0bacade8,Rahmanullah Gurbaz,d1c36f5c,JJ Roy,2023,5,68.0,64.0,106.25,134.32,152.41,-23.8
70d205c9,AT Rayudu,df5a6881,DP Conway,2023,5,46.0,50.0,92.0,139.82,140.29,-24.0
45a43fe2,RD Gaikwad,a4e37e47,S Dube,2023,2,73.0,64.0,114.06,148.24,158.33,-25.1
0890552f,A Manohar,dbe50b21,HH Pandya,2023,2,67.0,70.0,95.71,137.35,137.85,-29.3
00ea847a,MA Agarwal,77255a9e,RA Tripathi,2023,4,70.0,80.0,87.5,129.81,128.77,-33.4
